Class,Accuracy,iter_num,max_iter,dset_size,iteration
0,0.0256410256410256,2,60,0.1,80.0
1,1.0,2,60,0.1,80.0
2,0.0684931506849315,2,60,0.1,80.0
3,0.018018018018018,2,60,0.1,80.0
4,0.1047619047619047,2,60,0.1,80.0
5,0.0566037735849056,2,60,0.1,80.0
6,0.036144578313253,2,60,0.1,80.0
7,0.01,2,60,0.1,80.0
8,0.0,2,60,0.1,80.0
9,0.0,2,60,0.1,80.0
0,0.0641025641025641,4,60,0.1,80.0
1,1.0,4,60,0.1,80.0
2,0.1780821917808219,4,60,0.1,80.0
3,0.072072072072072,4,60,0.1,80.0
4,0.238095238095238,4,60,0.1,80.0
5,0.2075471698113207,4,60,0.1,80.0
6,0.036144578313253,4,60,0.1,80.0
7,0.03,4,60,0.1,80.0
8,0.0,4,60,0.1,80.0
9,0.0,4,60,0.1,80.0
0,0.0897435897435897,6,60,0.1,80.0
1,0.9965034965034965,6,60,0.1,80.0
2,0.3767123287671233,6,60,0.1,80.0
3,0.081081081081081,6,60,0.1,80.0
4,0.419047619047619,6,60,0.1,80.0
5,0.3490566037735849,6,60,0.1,80.0
6,0.036144578313253,6,60,0.1,80.0
7,0.06,6,60,0.1,80.0
8,0.0,6,60,0.1,80.0
9,0.0133333333333333,6,60,0.1,80.0
0,0.1025641025641025,8,60,0.1,80.0
1,0.9265734265734266,8,60,0.1,80.0
2,0.6438356164383562,8,60,0.1,80.0
3,0.1261261261261261,8,60,0.1,80.0
4,0.6190476190476191,8,60,0.1,80.0
5,0.3396226415094339,8,60,0.1,80.0
6,0.0481927710843373,8,60,0.1,80.0
7,0.01,8,60,0.1,80.0
8,0.0,8,60,0.1,80.0
9,0.0133333333333333,8,60,0.1,80.0
0,0.282051282051282,10,60,0.1,80.0
1,0.9825174825174824,10,60,0.1,80.0
2,0.5958904109589042,10,60,0.1,80.0
3,0.1981981981981982,10,60,0.1,80.0
4,0.7428571428571429,10,60,0.1,80.0
5,0.2735849056603773,10,60,0.1,80.0
6,0.1204819277108433,10,60,0.1,80.0
7,0.11,10,60,0.1,80.0
8,0.0,10,60,0.1,80.0
9,0.0266666666666666,10,60,0.1,80.0
0,0.4615384615384615,12,60,0.1,80.0
1,0.9965034965034965,12,60,0.1,80.0
2,0.5136986301369864,12,60,0.1,80.0
3,0.2162162162162162,12,60,0.1,80.0
4,0.819047619047619,12,60,0.1,80.0
5,0.2547169811320754,12,60,0.1,80.0
6,0.2289156626506024,12,60,0.1,80.0
7,0.19,12,60,0.1,80.0
8,0.0857142857142857,12,60,0.1,80.0
9,0.04,12,60,0.1,80.0
0,0.5384615384615384,14,60,0.1,80.0
1,0.9965034965034965,14,60,0.1,80.0
2,0.541095890410959,14,60,0.1,80.0
3,0.2612612612612612,14,60,0.1,80.0
4,0.8,14,60,0.1,80.0
5,0.3018867924528302,14,60,0.1,80.0
6,0.2409638554216867,14,60,0.1,80.0
7,0.2,14,60,0.1,80.0
8,0.0857142857142857,14,60,0.1,80.0
9,0.0533333333333333,14,60,0.1,80.0
0,0.5769230769230769,16,60,0.1,80.0
1,0.9965034965034965,16,60,0.1,80.0
2,0.589041095890411,16,60,0.1,80.0
3,0.3783783783783784,16,60,0.1,80.0
4,0.8285714285714286,16,60,0.1,80.0
5,0.3018867924528302,16,60,0.1,80.0
6,0.2048192771084337,16,60,0.1,80.0
7,0.23,16,60,0.1,80.0
8,0.1285714285714285,16,60,0.1,80.0
9,0.0533333333333333,16,60,0.1,80.0
0,0.6282051282051282,18,60,0.1,80.0
1,0.9965034965034965,18,60,0.1,80.0
2,0.6095890410958904,18,60,0.1,80.0
3,0.3873873873873873,18,60,0.1,80.0
4,0.8571428571428571,18,60,0.1,80.0
5,0.2830188679245283,18,60,0.1,80.0
6,0.2048192771084337,18,60,0.1,80.0
7,0.29,18,60,0.1,80.0
