Class,Accuracy,iter_num,max_iter,dset_size,iteration
0,1.0,247,570,0.9,6.0
1,0.9047619047619048,247,570,0.9,6.0
2,1.0,247,570,0.9,6.0
3,0.9375,247,570,0.9,6.0
4,0.9285714285714286,247,570,0.9,6.0
5,0.5,247,570,0.9,6.0
6,0.6666666666666666,247,570,0.9,6.0
7,0.0909090909090909,247,570,0.9,6.0
8,1.0,247,570,0.9,6.0
9,0.0,247,570,0.9,6.0
0,1.0,266,570,0.9,6.0
1,0.8095238095238095,266,570,0.9,6.0
2,1.0,266,570,0.9,6.0
3,1.0,266,570,0.9,6.0
4,0.9285714285714286,266,570,0.9,6.0
5,0.5,266,570,0.9,6.0
6,0.7333333333333333,266,570,0.9,6.0
7,0.0909090909090909,266,570,0.9,6.0
8,1.0,266,570,0.9,6.0
9,0.0,266,570,0.9,6.0
0,1.0,285,570,0.9,6.0
1,0.8571428571428571,285,570,0.9,6.0
2,1.0,285,570,0.9,6.0
3,0.9375,285,570,0.9,6.0
4,0.9285714285714286,285,570,0.9,6.0
5,0.5,285,570,0.9,6.0
6,0.6666666666666666,285,570,0.9,6.0
7,0.0909090909090909,285,570,0.9,6.0
8,1.0,285,570,0.9,6.0
9,0.0,285,570,0.9,6.0
0,1.0,304,570,0.9,6.0
1,0.9523809523809524,304,570,0.9,6.0
2,1.0,304,570,0.9,6.0
3,1.0,304,570,0.9,6.0
4,0.9285714285714286,304,570,0.9,6.0
5,0.4166666666666667,304,570,0.9,6.0
6,0.6,304,570,0.9,6.0
7,0.0909090909090909,304,570,0.9,6.0
8,1.0,304,570,0.9,6.0
9,0.0,304,570,0.9,6.0
0,1.0,323,570,0.9,6.0
1,1.0,323,570,0.9,6.0
2,1.0,323,570,0.9,6.0
3,1.0,323,570,0.9,6.0
4,0.9285714285714286,323,570,0.9,6.0
5,0.5,323,570,0.9,6.0
6,0.6666666666666666,323,570,0.9,6.0
7,0.0909090909090909,323,570,0.9,6.0
8,1.0,323,570,0.9,6.0
9,0.0,323,570,0.9,6.0
0,1.0,342,570,0.9,6.0
1,0.5714285714285714,342,570,0.9,6.0
2,1.0,342,570,0.9,6.0
3,0.9375,342,570,0.9,6.0
4,0.9285714285714286,342,570,0.9,6.0
5,0.5,342,570,0.9,6.0
6,0.6,342,570,0.9,6.0
7,0.0909090909090909,342,570,0.9,6.0
8,1.0,342,570,0.9,6.0
9,0.0,342,570,0.9,6.0
0,1.0,361,570,0.9,6.0
1,0.5714285714285714,361,570,0.9,6.0
2,1.0,361,570,0.9,6.0
3,0.9375,361,570,0.9,6.0
4,0.9285714285714286,361,570,0.9,6.0
5,0.5,361,570,0.9,6.0
6,0.6666666666666666,361,570,0.9,6.0
7,0.0909090909090909,361,570,0.9,6.0
8,1.0,361,570,0.9,6.0
9,0.0,361,570,0.9,6.0
0,1.0,380,570,0.9,6.0
1,0.6666666666666666,380,570,0.9,6.0
2,1.0,380,570,0.9,6.0
3,1.0,380,570,0.9,6.0
4,0.9285714285714286,380,570,0.9,6.0
5,0.5,380,570,0.9,6.0
6,0.6666666666666666,380,570,0.9,6.0
7,0.0909090909090909,380,570,0.9,6.0
8,1.0,380,570,0.9,6.0
9,0.0,380,570,0.9,6.0
0,1.0,399,570,0.9,6.0
1,0.8571428571428571,399,570,0.9,6.0
2,1.0,399,570,0.9,6.0
3,1.0,399,570,0.9,6.0
4,0.9285714285714286,399,570,0.9,6.0
5,0.5,399,570,0.9,6.0
6,0.6666666666666666,399,570,0.9,6.0
7,0.0909090909090909,399,570,0.9,6.0
8,1.0,399,570,0.9,6.0
9,0.0,399,570,0.9,6.0
0,1.0,418,570,0.9,6.0
1,0.1428571428571428,418,570,0.9,6.0
2,1.0,418,570,0.9,6.0
3,1.0,418,570,0.9,6.0
4,0.9285714285714286,418,570,0.9,6.0
5,0.5,418,570,0.9,6.0
6,0.6666666666666666,418,570,0.9,6.0
7,0.0909090909090909,418,570,0.9,6.0
8,1.0,418,570,0.9,6.0
9,0.0,418,570,0.9,6.0
0,1.0,437,570,0.9,6.0
1,0.3809523809523809,437,570,0.9,6.0
2,0.95,437,570,0.9,6.0
3,0.875,437,570,0.9,6.0
4,0.9285714285714286,437,570,0.9,6.0
5,0.5,437,570,0.9,6.0
6,0.6666666666666666,437,570,0.9,6.0
7,0.0909090909090909,437,570,0.9,6.0
8,1.0,437,570,0.9,6.0
9,0.0,437,570,0.9,6.0
0,1.0,456,570,0.9,6.0
1,0.8571428571428571,456,570,0.9,6.0
2,1.0,456,570,0.9,6.0
3,0.9375,456,570,0.9,6.0
4,0.9285714285714286,456,570,0.9,6.0
5,0.5,456,570,0.9,6.0
6,0.6666666666666666,456,570,0.9,6.0
7,0.0909090909090909,456,570,0.9,6.0
8,1.0,456,570,0.9,6.0
9,0.0,456,570,0.9,6.0
0,1.0,475,570,0.9,6.0
1,0.1904761904761904,475,570,0.9,6.0
2,0.95,475,570,0.9,6.0
3,0.9375,475,570,0.9,6.0
4,0.9285714285714286,475,570,0.9,6.0
5,0.5,475,570,0.9,6.0
6,0.6666666666666666,475,570,0.9,6.0
7,0.0909090909090909,475,570,0.9,6.0
8,1.0,475,570,0.9,6.0
9,0.0,475,570,0.9,6.0
0,1.0,494,570,0.9,6.0
1,0.4761904761904761,494,570,0.9,6.0
2,0.95,494,570,0.9,6.0
3,0.9375,494,570,0.9,6.0
4,0.9285714285714286,494,570,0.9,6.0
5,0.5,494,570,0.9,6.0
6,0.6666666666666666,494,570,0.9,6.0
7,0.0909090909090909,494,570,0.9,6.0
8,1.0,494,570,0.9,6.0
9,0.0,494,570,0.9,6.0
0,1.0,513,570,0.9,6.0
1,0.3809523809523809,513,570,0.9,6.0
2,0.95,513,570,0.9,6.0
3,1.0,513,570,0.9,6.0
4,0.9285714285714286,513,570,0.9,6.0
5,0.5,513,570,0.9,6.0
6,0.6,513,570,0.9,6.0
7,0.0909090909090909,513,570,0.9,6.0
8,1.0,513,570,0.9,6.0
9,0.0,513,570,0.9,6.0
0,1.0,532,570,0.9,6.0
1,0.5238095238095238,532,570,0.9,6.0
2,0.95,532,570,0.9,6.0
3,1.0,532,570,0.9,6.0
4,0.9285714285714286,532,570,0.9,6.0
5,0.5,532,570,0.9,6.0
6,0.6666666666666666,532,570,0.9,6.0
7,0.0909090909090909,532,570,0.9,6.0
8,1.0,532,570,0.9,6.0
9,0.0,532,570,0.9,6.0
0,1.0,551,570,0.9,6.0
1,0.6190476190476191,551,570,0.9,6.0
2,1.0,551,570,0.9,6.0
3,0.9375,551,570,0.9,6.0
4,0.9285714285714286,551,570,0.9,6.0
5,0.5,551,570,0.9,6.0
6,0.6666666666666666,551,570,0.9,6.0
7,0.0909090909090909,551,570,0.9,6.0
8,1.0,551,570,0.9,6.0
9,0.0,551,570,0.9,6.0
0,1.0,570,570,0.9,6.0
1,0.0952380952380952,570,570,0.9,6.0
2,0.95,570,570,0.9,6.0
3,1.0,570,570,0.9,6.0
4,0.9285714285714286,570,570,0.9,6.0
5,0.5,570,570,0.9,6.0
6,0.6666666666666666,570,570,0.9,6.0
7,0.0909090909090909,570,570,0.9,6.0
8,1.0,570,570,0.9,6.0
9,0.0,570,570,0.9,6.0
0,0.5555555555555556,19,570,0.9,6.0
1,1.0,19,570,0.9,6.0
2,0.8,19,570,0.9,6.0
3,0.0625,19,570,0.9,6.0
4,0.8571428571428571,19,570,0.9,6.0
5,0.1666666666666666,19,570,0.9,6.0
6,0.3333333333333333,19,570,0.9,6.0
7,0.4545454545454545,19,570,0.9,6.0
8,0.0,19,570,0.9,6.0
9,0.0,19,570,0.9,6.0
0,0.7777777777777778,38,570,0.9,6.0
1,0.8571428571428571,38,570,0.9,6.0
2,1.0,38,570,0.9,6.0
3,0.3125,38,570,0.9,6.0
4,0.7857142857142857,38,570,0.9,6.0
5,0.6666666666666666,38,570,0.9,6.0
6,0.4666666666666667,38,570,0.9,6.0
7,0.9090909090909092,38,570,0.9,6.0
8,1.0,38,570,0.9,6.0
9,0.0,38,570,0.9,6.0
0,0.7777777777777778,57,570,0.9,6.0
1,0.6190476190476191,57,570,0.9,6.0
2,0.8,57,570,0.9,6.0
3,0.3125,57,570,0.9,6.0
4,0.9285714285714286,57,570,0.9,6.0
5,0.4166666666666667,57,570,0.9,6.0
6,0.4,57,570,0.9,6.0
7,1.0,57,570,0.9,6.0
8,1.0,57,570,0.9,6.0
9,0.1428571428571428,57,570,0.9,6.0
0,0.8888888888888888,76,570,0.9,6.0
1,0.9523809523809524,76,570,0.9,6.0
2,0.9,76,570,0.9,6.0
3,0.5625,76,570,0.9,6.0
4,0.9285714285714286,76,570,0.9,6.0
5,0.6666666666666666,76,570,0.9,6.0
6,0.3333333333333333,76,570,0.9,6.0
7,0.9090909090909092,76,570,0.9,6.0
8,1.0,76,570,0.9,6.0
9,0.1428571428571428,76,570,0.9,6.0
0,0.8888888888888888,95,570,0.9,6.0
1,0.9523809523809524,95,570,0.9,6.0
2,0.9,95,570,0.9,6.0
3,0.625,95,570,0.9,6.0
4,0.9285714285714286,95,570,0.9,6.0
5,0.5833333333333334,95,570,0.9,6.0
6,0.5333333333333333,95,570,0.9,6.0
7,1.0,95,570,0.9,6.0
8,1.0,95,570,0.9,6.0
9,0.0,95,570,0.9,6.0
0,0.8888888888888888,114,570,0.9,6.0
1,0.7142857142857143,114,570,0.9,6.0
2,0.9,114,570,0.9,6.0
3,0.6875,114,570,0.9,6.0
4,0.8571428571428571,114,570,0.9,6.0
5,0.75,114,570,0.9,6.0
6,0.4666666666666667,114,570,0.9,6.0
7,0.9090909090909092,114,570,0.9,6.0
8,1.0,114,570,0.9,6.0
9,0.1428571428571428,114,570,0.9,6.0
0,0.8888888888888888,133,570,0.9,6.0
1,0.9523809523809524,133,570,0.9,6.0
2,0.9,133,570,0.9,6.0
3,0.8125,133,570,0.9,6.0
4,0.8571428571428571,133,570,0.9,6.0
5,0.5833333333333334,133,570,0.9,6.0
6,0.6,133,570,0.9,6.0
7,0.9090909090909092,133,570,0.9,6.0
8,1.0,133,570,0.9,6.0
9,0.1428571428571428,133,570,0.9,6.0
0,1.0,152,570,0.9,6.0
1,0.7619047619047619,152,570,0.9,6.0
2,0.9,152,570,0.9,6.0
3,1.0,152,570,0.9,6.0
4,0.9285714285714286,152,570,0.9,6.0
5,0.5,152,570,0.9,6.0
6,0.6,152,570,0.9,6.0
7,0.9090909090909092,152,570,0.9,6.0
8,1.0,152,570,0.9,6.0
9,0.0,152,570,0.9,6.0
0,0.8888888888888888,171,570,0.9,6.0
1,1.0,171,570,0.9,6.0
2,0.7,171,570,0.9,6.0
3,0.8125,171,570,0.9,6.0
4,0.8571428571428571,171,570,0.9,6.0
5,0.4166666666666667,171,570,0.9,6.0
6,0.6,171,570,0.9,6.0
7,0.9090909090909092,171,570,0.9,6.0
8,1.0,171,570,0.9,6.0
9,0.0,171,570,0.9,6.0
0,0.8888888888888888,190,570,0.9,6.0
1,0.9523809523809524,190,570,0.9,6.0
2,1.0,190,570,0.9,6.0
3,1.0,190,570,0.9,6.0
4,0.8571428571428571,190,570,0.9,6.0
5,0.5,190,570,0.9,6.0
6,0.8666666666666667,190,570,0.9,6.0
7,0.9090909090909092,190,570,0.9,6.0
8,1.0,190,570,0.9,6.0
9,0.0,190,570,0.9,6.0
0,1.0,209,570,0.9,6.0
1,0.8095238095238095,209,570,0.9,6.0
2,1.0,209,570,0.9,6.0
3,1.0,209,570,0.9,6.0
4,0.9285714285714286,209,570,0.9,6.0
5,0.5,209,570,0.9,6.0
6,0.7333333333333333,209,570,0.9,6.0
7,0.9090909090909092,209,570,0.9,6.0
8,1.0,209,570,0.9,6.0
9,0.0,209,570,0.9,6.0
0,0.8888888888888888,228,570,0.9,6.0
1,0.9523809523809524,228,570,0.9,6.0
2,1.0,228,570,0.9,6.0
3,1.0,228,570,0.9,6.0
4,0.9285714285714286,228,570,0.9,6.0
5,0.5,228,570,0.9,6.0
6,0.7333333333333333,228,570,0.9,6.0
7,0.9090909090909092,228,570,0.9,6.0
8,1.0,228,570,0.9,6.0
9,0.0,228,570,0.9,6.0
0,0.8888888888888888,247,570,0.9,6.0
1,1.0,247,570,0.9,6.0
2,1.0,247,570,0.9,6.0
3,1.0,247,570,0.9,6.0
4,0.9285714285714286,247,570,0.9,6.0
5,0.5,247,570,0.9,6.0
6,0.8,247,570,0.9,6.0
7,0.9090909090909092,247,570,0.9,6.0
8,1.0,247,570,0.9,6.0
9,0.0,247,570,0.9,6.0
0,0.8888888888888888,266,570,0.9,6.0
1,0.9047619047619048,266,570,0.9,6.0
2,1.0,266,570,0.9,6.0
3,1.0,266,570,0.9,6.0
4,0.9285714285714286,266,570,0.9,6.0
5,0.5,266,570,0.9,6.0
6,0.8,266,570,0.9,6.0
7,0.9090909090909092,266,570,0.9,6.0
8,1.0,266,570,0.9,6.0
9,0.0,266,570,0.9,6.0
0,0.8888888888888888,285,570,0.9,6.0
1,0.9523809523809524,285,570,0.9,6.0
2,1.0,285,570,0.9,6.0
3,1.0,285,570,0.9,6.0
4,0.9285714285714286,285,570,0.9,6.0
5,0.5,285,570,0.9,6.0
6,0.7333333333333333,285,570,0.9,6.0
7,0.9090909090909092,285,570,0.9,6.0
8,1.0,285,570,0.9,6.0
9,0.0,285,570,0.9,6.0
0,0.8888888888888888,304,570,0.9,6.0
1,0.9047619047619048,304,570,0.9,6.0
2,1.0,304,570,0.9,6.0
3,1.0,304,570,0.9,6.0
4,0.9285714285714286,304,570,0.9,6.0
5,0.5,304,570,0.9,6.0
6,0.7333333333333333,304,570,0.9,6.0
7,0.9090909090909092,304,570,0.9,6.0
8,1.0,304,570,0.9,6.0
9,0.0,304,570,0.9,6.0
0,0.8888888888888888,323,570,0.9,6.0
1,0.9523809523809524,323,570,0.9,6.0
2,1.0,323,570,0.9,6.0
3,1.0,323,570,0.9,6.0
4,0.9285714285714286,323,570,0.9,6.0
5,0.5,323,570,0.9,6.0
6,0.6666666666666666,323,570,0.9,6.0
7,0.9090909090909092,323,570,0.9,6.0
8,1.0,323,570,0.9,6.0
9,0.0,323,570,0.9,6.0
0,1.0,342,570,0.9,6.0
1,0.9047619047619048,342,570,0.9,6.0
2,1.0,342,570,0.9,6.0
3,1.0,342,570,0.9,6.0
4,0.9285714285714286,342,570,0.9,6.0
5,0.5,342,570,0.9,6.0
6,0.8,342,570,0.9,6.0
7,0.9090909090909092,342,570,0.9,6.0
8,1.0,342,570,0.9,6.0
9,0.0,342,570,0.9,6.0
0,1.0,361,570,0.9,6.0
1,0.9523809523809524,361,570,0.9,6.0
2,1.0,361,570,0.9,6.0
3,1.0,361,570,0.9,6.0
4,0.9285714285714286,361,570,0.9,6.0
5,0.5,361,570,0.9,6.0
6,0.8,361,570,0.9,6.0
7,0.9090909090909092,361,570,0.9,6.0
8,1.0,361,570,0.9,6.0
9,0.0,361,570,0.9,6.0
0,1.0,380,570,0.9,6.0
1,0.9523809523809524,380,570,0.9,6.0
2,1.0,380,570,0.9,6.0
3,1.0,380,570,0.9,6.0
4,0.9285714285714286,380,570,0.9,6.0
5,0.5,380,570,0.9,6.0
6,0.7333333333333333,380,570,0.9,6.0
7,0.9090909090909092,380,570,0.9,6.0
8,1.0,380,570,0.9,6.0
9,0.0,380,570,0.9,6.0
0,1.0,399,570,0.9,6.0
1,0.9523809523809524,399,570,0.9,6.0
2,1.0,399,570,0.9,6.0
3,1.0,399,570,0.9,6.0
4,0.9285714285714286,399,570,0.9,6.0
5,0.5,399,570,0.9,6.0
6,0.7333333333333333,399,570,0.9,6.0
7,0.9090909090909092,399,570,0.9,6.0
8,1.0,399,570,0.9,6.0
9,0.0,399,570,0.9,6.0
0,1.0,418,570,0.9,6.0
1,0.8571428571428571,418,570,0.9,6.0
2,1.0,418,570,0.9,6.0
3,1.0,418,570,0.9,6.0
4,0.9285714285714286,418,570,0.9,6.0
5,0.5,418,570,0.9,6.0
6,0.7333333333333333,418,570,0.9,6.0
7,0.9090909090909092,418,570,0.9,6.0
8,1.0,418,570,0.9,6.0
9,0.0,418,570,0.9,6.0
0,1.0,437,570,0.9,6.0
1,0.8571428571428571,437,570,0.9,6.0
2,1.0,437,570,0.9,6.0
3,0.9375,437,570,0.9,6.0
4,0.9285714285714286,437,570,0.9,6.0
5,0.4166666666666667,437,570,0.9,6.0
6,0.8,437,570,0.9,6.0
7,0.9090909090909092,437,570,0.9,6.0
8,1.0,437,570,0.9,6.0
9,0.0,437,570,0.9,6.0
0,1.0,456,570,0.9,6.0
1,1.0,456,570,0.9,6.0
2,1.0,456,570,0.9,6.0
3,1.0,456,570,0.9,6.0
4,0.9285714285714286,456,570,0.9,6.0
5,0.5,456,570,0.9,6.0
6,0.8,456,570,0.9,6.0
7,0.9090909090909092,456,570,0.9,6.0
8,1.0,456,570,0.9,6.0
9,0.0,456,570,0.9,6.0
0,1.0,475,570,0.9,6.0
1,0.9523809523809524,475,570,0.9,6.0
2,1.0,475,570,0.9,6.0
3,1.0,475,570,0.9,6.0
4,0.9285714285714286,475,570,0.9,6.0
5,0.5,475,570,0.9,6.0
6,0.8,475,570,0.9,6.0
7,0.9090909090909092,475,570,0.9,6.0
8,1.0,475,570,0.9,6.0
9,0.0,475,570,0.9,6.0
0,1.0,494,570,0.9,6.0
1,0.8571428571428571,494,570,0.9,6.0
2,1.0,494,570,0.9,6.0
3,1.0,494,570,0.9,6.0
4,0.9285714285714286,494,570,0.9,6.0
5,0.4166666666666667,494,570,0.9,6.0
6,0.8,494,570,0.9,6.0
7,0.9090909090909092,494,570,0.9,6.0
8,1.0,494,570,0.9,6.0
9,0.0,494,570,0.9,6.0
0,1.0,513,570,0.9,6.0
1,0.8571428571428571,513,570,0.9,6.0
2,1.0,513,570,0.9,6.0
3,1.0,513,570,0.9,6.0
4,0.9285714285714286,513,570,0.9,6.0
5,0.5,513,570,0.9,6.0
6,0.7333333333333333,513,570,0.9,6.0
7,0.9090909090909092,513,570,0.9,6.0
8,1.0,513,570,0.9,6.0
9,0.0,513,570,0.9,6.0
0,1.0,532,570,0.9,6.0
1,0.9047619047619048,532,570,0.9,6.0
2,1.0,532,570,0.9,6.0
3,1.0,532,570,0.9,6.0
4,0.9285714285714286,532,570,0.9,6.0
5,0.5,532,570,0.9,6.0
6,0.7333333333333333,532,570,0.9,6.0
7,0.9090909090909092,532,570,0.9,6.0
8,1.0,532,570,0.9,6.0
9,0.0,532,570,0.9,6.0
0,1.0,551,570,0.9,6.0
1,0.9523809523809524,551,570,0.9,6.0
2,1.0,551,570,0.9,6.0
3,1.0,551,570,0.9,6.0
4,0.9285714285714286,551,570,0.9,6.0
5,0.5,551,570,0.9,6.0
6,0.7333333333333333,551,570,0.9,6.0
7,0.9090909090909092,551,570,0.9,6.0
8,1.0,551,570,0.9,6.0
9,0.0,551,570,0.9,6.0
0,1.0,570,570,0.9,6.0
1,1.0,570,570,0.9,6.0
2,1.0,570,570,0.9,6.0
3,1.0,570,570,0.9,6.0
4,0.9285714285714286,570,570,0.9,6.0
5,0.4166666666666667,570,570,0.9,6.0
6,0.7333333333333333,570,570,0.9,6.0
7,0.9090909090909092,570,570,0.9,6.0
8,1.0,570,570,0.9,6.0
9,0.0,570,570,0.9,6.0
0,0.5555555555555556,19,570,0.9,6.0
1,1.0,19,570,0.9,6.0
2,0.75,19,570,0.9,6.0
3,0.125,19,570,0.9,6.0
4,0.8571428571428571,19,570,0.9,6.0
5,0.1666666666666666,19,570,0.9,6.0
6,0.2666666666666666,19,570,0.9,6.0
7,0.2727272727272727,19,570,0.9,6.0
8,0.0,19,570,0.9,6.0
9,0.0,19,570,0.9,6.0
0,0.8888888888888888,38,570,0.9,6.0
1,0.8571428571428571,38,570,0.9,6.0
2,0.95,38,570,0.9,6.0
3,0.5625,38,570,0.9,6.0
4,0.8571428571428571,38,570,0.9,6.0
5,0.75,38,570,0.9,6.0
6,0.4666666666666667,38,570,0.9,6.0
7,1.0,38,570,0.9,6.0
8,1.0,38,570,0.9,6.0
9,0.1428571428571428,38,570,0.9,6.0
0,0.8888888888888888,57,570,0.9,6.0
1,0.9047619047619048,57,570,0.9,6.0
2,0.7,57,570,0.9,6.0
3,0.6875,57,570,0.9,6.0
4,0.9285714285714286,57,570,0.9,6.0
5,0.5,57,570,0.9,6.0
6,0.4,57,570,0.9,6.0
7,0.9090909090909092,57,570,0.9,6.0
8,1.0,57,570,0.9,6.0
9,0.1428571428571428,57,570,0.9,6.0
0,1.0,76,570,0.9,6.0
1,0.9523809523809524,76,570,0.9,6.0
2,0.95,76,570,0.9,6.0
3,0.6875,76,570,0.9,6.0
4,0.9285714285714286,76,570,0.9,6.0
5,0.8333333333333334,76,570,0.9,6.0
6,0.4,76,570,0.9,6.0
7,0.8181818181818182,76,570,0.9,6.0
8,1.0,76,570,0.9,6.0
9,0.1428571428571428,76,570,0.9,6.0
0,1.0,95,570,0.9,6.0
1,0.7619047619047619,95,570,0.9,6.0
2,0.9,95,570,0.9,6.0
3,0.9375,95,570,0.9,6.0
4,0.9285714285714286,95,570,0.9,6.0
5,0.75,95,570,0.9,6.0
6,0.6666666666666666,95,570,0.9,6.0
7,1.0,95,570,0.9,6.0
8,1.0,95,570,0.9,6.0
9,0.1428571428571428,95,570,0.9,6.0
0,0.8888888888888888,114,570,0.9,6.0
1,0.9523809523809524,114,570,0.9,6.0
2,0.95,114,570,0.9,6.0
3,0.875,114,570,0.9,6.0
4,0.8571428571428571,114,570,0.9,6.0
5,1.0,114,570,0.9,6.0
6,0.3333333333333333,114,570,0.9,6.0
7,0.9090909090909092,114,570,0.9,6.0
8,1.0,114,570,0.9,6.0
9,0.1428571428571428,114,570,0.9,6.0
0,1.0,133,570,0.9,6.0
1,0.9047619047619048,133,570,0.9,6.0
2,0.95,133,570,0.9,6.0
3,1.0,133,570,0.9,6.0
4,0.9285714285714286,133,570,0.9,6.0
5,0.9166666666666666,133,570,0.9,6.0
6,0.3333333333333333,133,570,0.9,6.0
7,0.4545454545454545,133,570,0.9,6.0
8,1.0,133,570,0.9,6.0
9,0.1428571428571428,133,570,0.9,6.0
0,1.0,152,570,0.9,6.0
1,0.8095238095238095,152,570,0.9,6.0
2,1.0,152,570,0.9,6.0
3,1.0,152,570,0.9,6.0
4,0.9285714285714286,152,570,0.9,6.0
5,1.0,152,570,0.9,6.0
6,0.5333333333333333,152,570,0.9,6.0
7,0.5454545454545454,152,570,0.9,6.0
8,1.0,152,570,0.9,6.0
9,0.1428571428571428,152,570,0.9,6.0
0,1.0,171,570,0.9,6.0
1,1.0,171,570,0.9,6.0
2,1.0,171,570,0.9,6.0
3,0.9375,171,570,0.9,6.0
4,0.9285714285714286,171,570,0.9,6.0
5,0.8333333333333334,171,570,0.9,6.0
6,0.6,171,570,0.9,6.0
7,0.3636363636363636,171,570,0.9,6.0
8,1.0,171,570,0.9,6.0
9,0.0,171,570,0.9,6.0
