Class,Accuracy,iter_num,max_iter,dset_size,iteration
0,0.5789473684210527,14,210,0.3,60.0
1,0.9956331877729258,14,210,0.3,60.0
2,0.5871559633027523,14,210,0.3,60.0
3,0.1395348837209302,14,210,0.3,60.0
4,0.8372093023255814,14,210,0.3,60.0
5,0.2758620689655172,14,210,0.3,60.0
6,0.3636363636363636,14,210,0.3,60.0
7,0.4285714285714285,14,210,0.3,60.0
8,0.1372549019607843,14,210,0.3,60.0
9,0.0185185185185185,14,210,0.3,60.0
0,0.8070175438596491,21,210,0.3,60.0
1,0.960698689956332,21,210,0.3,60.0
2,0.8440366972477065,21,210,0.3,60.0
3,0.1627906976744186,21,210,0.3,60.0
4,0.9418604651162792,21,210,0.3,60.0
5,0.4137931034482758,21,210,0.3,60.0
6,0.2575757575757575,21,210,0.3,60.0
7,0.2077922077922078,21,210,0.3,60.0
8,0.3137254901960784,21,210,0.3,60.0
9,0.037037037037037,21,210,0.3,60.0
0,0.7719298245614035,28,210,0.3,60.0
1,0.8471615720524017,28,210,0.3,60.0
2,0.7614678899082569,28,210,0.3,60.0
3,0.5,28,210,0.3,60.0
4,0.8255813953488372,28,210,0.3,60.0
5,0.6551724137931034,28,210,0.3,60.0
6,0.1818181818181818,28,210,0.3,60.0
7,0.1168831168831168,28,210,0.3,60.0
8,0.4705882352941176,28,210,0.3,60.0
9,0.0555555555555555,28,210,0.3,60.0
0,0.8421052631578947,35,210,0.3,60.0
1,0.9563318777292577,35,210,0.3,60.0
2,0.5963302752293578,35,210,0.3,60.0
3,0.4302325581395348,35,210,0.3,60.0
4,0.9186046511627908,35,210,0.3,60.0
5,0.5402298850574713,35,210,0.3,60.0
6,0.4242424242424242,35,210,0.3,60.0
7,0.5454545454545454,35,210,0.3,60.0
8,0.2745098039215686,35,210,0.3,60.0
9,0.0555555555555555,35,210,0.3,60.0
0,0.8421052631578947,42,210,0.3,60.0
1,0.9213973799126638,42,210,0.3,60.0
2,0.7339449541284404,42,210,0.3,60.0
3,0.5348837209302325,42,210,0.3,60.0
4,0.9069767441860463,42,210,0.3,60.0
5,0.5057471264367817,42,210,0.3,60.0
6,0.4545454545454545,42,210,0.3,60.0
7,0.6883116883116883,42,210,0.3,60.0
8,0.5294117647058824,42,210,0.3,60.0
9,0.1111111111111111,42,210,0.3,60.0
0,0.8596491228070176,49,210,0.3,60.0
1,0.960698689956332,49,210,0.3,60.0
2,0.7155963302752294,49,210,0.3,60.0
3,0.5813953488372093,49,210,0.3,60.0
4,0.9186046511627908,49,210,0.3,60.0
5,0.5517241379310345,49,210,0.3,60.0
6,0.4393939393939394,49,210,0.3,60.0
7,0.5454545454545454,49,210,0.3,60.0
8,0.803921568627451,49,210,0.3,60.0
9,0.0925925925925925,49,210,0.3,60.0
0,0.8596491228070176,56,210,0.3,60.0
1,0.868995633187773,56,210,0.3,60.0
2,0.7064220183486238,56,210,0.3,60.0
3,0.6511627906976745,56,210,0.3,60.0
4,0.9069767441860463,56,210,0.3,60.0
5,0.7241379310344828,56,210,0.3,60.0
6,0.3181818181818182,56,210,0.3,60.0
7,0.6883116883116883,56,210,0.3,60.0
8,0.7843137254901961,56,210,0.3,60.0
9,0.1296296296296296,56,210,0.3,60.0
0,0.7719298245614035,63,210,0.3,60.0
1,0.8384279475982532,63,210,0.3,60.0
2,0.8165137614678899,63,210,0.3,60.0
3,0.686046511627907,63,210,0.3,60.0
4,0.8953488372093024,63,210,0.3,60.0
5,0.7816091954022989,63,210,0.3,60.0
6,0.3181818181818182,63,210,0.3,60.0
7,0.7142857142857143,63,210,0.3,60.0
8,0.6274509803921569,63,210,0.3,60.0
9,0.074074074074074,63,210,0.3,60.0
0,0.8596491228070176,70,210,0.3,60.0
1,0.7947598253275109,70,210,0.3,60.0
2,0.6513761467889908,70,210,0.3,60.0
3,0.7093023255813954,70,210,0.3,60.0
4,0.9186046511627908,70,210,0.3,60.0
5,0.7241379310344828,70,210,0.3,60.0
6,0.3181818181818182,70,210,0.3,60.0
7,0.7012987012987013,70,210,0.3,60.0
8,0.803921568627451,70,210,0.3,60.0
9,0.1481481481481481,70,210,0.3,60.0
0,0.8245614035087719,77,210,0.3,60.0
1,0.7292576419213974,77,210,0.3,60.0
2,0.8348623853211009,77,210,0.3,60.0
3,0.686046511627907,77,210,0.3,60.0
4,0.8604651162790697,77,210,0.3,60.0
5,0.8390804597701149,77,210,0.3,60.0
6,0.3181818181818182,77,210,0.3,60.0
7,0.7662337662337663,77,210,0.3,60.0
8,0.7450980392156863,77,210,0.3,60.0
9,0.0925925925925925,77,210,0.3,60.0
0,0.7719298245614035,84,210,0.3,60.0
1,0.8078602620087336,84,210,0.3,60.0
2,0.8348623853211009,84,210,0.3,60.0
3,0.7325581395348837,84,210,0.3,60.0
4,0.8837209302325582,84,210,0.3,60.0
5,0.8045977011494253,84,210,0.3,60.0
6,0.3181818181818182,84,210,0.3,60.0
7,0.8441558441558441,84,210,0.3,60.0
8,0.7450980392156863,84,210,0.3,60.0
9,0.1111111111111111,84,210,0.3,60.0
0,0.8421052631578947,91,210,0.3,60.0
1,0.834061135371179,91,210,0.3,60.0
2,0.8256880733944955,91,210,0.3,60.0
3,0.7790697674418605,91,210,0.3,60.0
4,0.9069767441860463,91,210,0.3,60.0
5,0.8735632183908046,91,210,0.3,60.0
6,0.3333333333333333,91,210,0.3,60.0
7,0.7142857142857143,91,210,0.3,60.0
8,0.7450980392156863,91,210,0.3,60.0
9,0.074074074074074,91,210,0.3,60.0
0,0.8245614035087719,98,210,0.3,60.0
1,0.8471615720524017,98,210,0.3,60.0
2,0.7981651376146789,98,210,0.3,60.0
3,0.8488372093023255,98,210,0.3,60.0
4,0.9418604651162792,98,210,0.3,60.0
5,0.8505747126436781,98,210,0.3,60.0
6,0.3333333333333333,98,210,0.3,60.0
7,0.7012987012987013,98,210,0.3,60.0
8,0.8235294117647058,98,210,0.3,60.0
9,0.0925925925925925,98,210,0.3,60.0
0,0.8771929824561403,105,210,0.3,60.0
1,0.8209606986899564,105,210,0.3,60.0
2,0.8440366972477065,105,210,0.3,60.0
3,0.7906976744186046,105,210,0.3,60.0
4,0.9418604651162792,105,210,0.3,60.0
5,0.8505747126436781,105,210,0.3,60.0
6,0.3333333333333333,105,210,0.3,60.0
7,0.7012987012987013,105,210,0.3,60.0
8,0.7450980392156863,105,210,0.3,60.0
9,0.0555555555555555,105,210,0.3,60.0
0,0.8771929824561403,112,210,0.3,60.0
1,0.8384279475982532,112,210,0.3,60.0
2,0.8715596330275229,112,210,0.3,60.0
3,0.813953488372093,112,210,0.3,60.0
4,0.9534883720930232,112,210,0.3,60.0
5,0.8620689655172413,112,210,0.3,60.0
6,0.3333333333333333,112,210,0.3,60.0
7,0.6883116883116883,112,210,0.3,60.0
8,0.7843137254901961,112,210,0.3,60.0
9,0.037037037037037,112,210,0.3,60.0
0,0.8245614035087719,119,210,0.3,60.0
1,0.8384279475982532,119,210,0.3,60.0
2,0.8807339449541285,119,210,0.3,60.0
3,0.813953488372093,119,210,0.3,60.0
4,0.9418604651162792,119,210,0.3,60.0
5,0.8735632183908046,119,210,0.3,60.0
6,0.2878787878787879,119,210,0.3,60.0
7,0.7272727272727273,119,210,0.3,60.0
8,0.7843137254901961,119,210,0.3,60.0
9,0.0555555555555555,119,210,0.3,60.0
0,0.8245614035087719,126,210,0.3,60.0
1,0.8471615720524017,126,210,0.3,60.0
2,0.8715596330275229,126,210,0.3,60.0
3,0.8604651162790697,126,210,0.3,60.0
4,0.9418604651162792,126,210,0.3,60.0
5,0.8735632183908046,126,210,0.3,60.0
6,0.303030303030303,126,210,0.3,60.0
7,0.7272727272727273,126,210,0.3,60.0
8,0.7450980392156863,126,210,0.3,60.0
9,0.0555555555555555,126,210,0.3,60.0
0,0.8596491228070176,133,210,0.3,60.0
1,0.851528384279476,133,210,0.3,60.0
2,0.8532110091743119,133,210,0.3,60.0
3,0.8837209302325582,133,210,0.3,60.0
4,0.9418604651162792,133,210,0.3,60.0
5,0.8160919540229885,133,210,0.3,60.0
6,0.3484848484848485,133,210,0.3,60.0
7,0.7272727272727273,133,210,0.3,60.0
8,0.7450980392156863,133,210,0.3,60.0
9,0.074074074074074,133,210,0.3,60.0
0,0.8771929824561403,140,210,0.3,60.0
1,0.8820960698689956,140,210,0.3,60.0
2,0.8532110091743119,140,210,0.3,60.0
3,0.8953488372093024,140,210,0.3,60.0
4,0.9302325581395348,140,210,0.3,60.0
5,0.8275862068965517,140,210,0.3,60.0
6,0.303030303030303,140,210,0.3,60.0
7,0.6623376623376623,140,210,0.3,60.0
8,0.7647058823529411,140,210,0.3,60.0
9,0.1296296296296296,140,210,0.3,60.0
0,0.8947368421052632,147,210,0.3,60.0
1,0.8777292576419214,147,210,0.3,60.0
2,0.8532110091743119,147,210,0.3,60.0
3,0.8953488372093024,147,210,0.3,60.0
4,0.9534883720930232,147,210,0.3,60.0
5,0.8045977011494253,147,210,0.3,60.0
6,0.3181818181818182,147,210,0.3,60.0
7,0.6623376623376623,147,210,0.3,60.0
8,0.7254901960784313,147,210,0.3,60.0
9,0.074074074074074,147,210,0.3,60.0
0,0.8771929824561403,154,210,0.3,60.0
1,0.8558951965065502,154,210,0.3,60.0
2,0.8715596330275229,154,210,0.3,60.0
3,0.872093023255814,154,210,0.3,60.0
4,0.9418604651162792,154,210,0.3,60.0
5,0.8735632183908046,154,210,0.3,60.0
6,0.3181818181818182,154,210,0.3,60.0
7,0.6493506493506493,154,210,0.3,60.0
8,0.803921568627451,154,210,0.3,60.0
9,0.1296296296296296,154,210,0.3,60.0
0,0.9298245614035088,161,210,0.3,60.0
1,0.8820960698689956,161,210,0.3,60.0
2,0.8623853211009175,161,210,0.3,60.0
3,0.8953488372093024,161,210,0.3,60.0
4,0.9418604651162792,161,210,0.3,60.0
5,0.9080459770114944,161,210,0.3,60.0
6,0.3333333333333333,161,210,0.3,60.0
7,0.5324675324675324,161,210,0.3,60.0
8,0.8431372549019608,161,210,0.3,60.0
9,0.1111111111111111,161,210,0.3,60.0
0,0.8947368421052632,168,210,0.3,60.0
1,0.8777292576419214,168,210,0.3,60.0
2,0.8623853211009175,168,210,0.3,60.0
3,0.8837209302325582,168,210,0.3,60.0
4,0.9651162790697676,168,210,0.3,60.0
5,0.8390804597701149,168,210,0.3,60.0
6,0.3333333333333333,168,210,0.3,60.0
7,0.5454545454545454,168,210,0.3,60.0
8,0.8235294117647058,168,210,0.3,60.0
9,0.0925925925925925,168,210,0.3,60.0
0,0.8771929824561403,175,210,0.3,60.0
1,0.8777292576419214,175,210,0.3,60.0
2,0.908256880733945,175,210,0.3,60.0
3,0.872093023255814,175,210,0.3,60.0
4,0.9651162790697676,175,210,0.3,60.0
5,0.8850574712643678,175,210,0.3,60.0
6,0.3333333333333333,175,210,0.3,60.0
7,0.5454545454545454,175,210,0.3,60.0
8,0.8235294117647058,175,210,0.3,60.0
9,0.037037037037037,175,210,0.3,60.0
0,0.8771929824561403,182,210,0.3,60.0
1,0.8777292576419214,182,210,0.3,60.0
2,0.908256880733945,182,210,0.3,60.0
3,0.8837209302325582,182,210,0.3,60.0
4,0.9418604651162792,182,210,0.3,60.0
5,0.9080459770114944,182,210,0.3,60.0
6,0.3333333333333333,182,210,0.3,60.0
7,0.5714285714285714,182,210,0.3,60.0
8,0.8627450980392157,182,210,0.3,60.0
9,0.037037037037037,182,210,0.3,60.0
0,0.8947368421052632,189,210,0.3,60.0
1,0.8733624454148472,189,210,0.3,60.0
2,0.908256880733945,189,210,0.3,60.0
3,0.872093023255814,189,210,0.3,60.0
4,0.9534883720930232,189,210,0.3,60.0
5,0.8735632183908046,189,210,0.3,60.0
6,0.3181818181818182,189,210,0.3,60.0
7,0.6103896103896104,189,210,0.3,60.0
8,0.8235294117647058,189,210,0.3,60.0
9,0.0555555555555555,189,210,0.3,60.0
0,0.9473684210526316,196,210,0.3,60.0
1,0.9039301310043668,196,210,0.3,60.0
2,0.9174311926605504,196,210,0.3,60.0
3,0.8837209302325582,196,210,0.3,60.0
4,0.9651162790697676,196,210,0.3,60.0
5,0.896551724137931,196,210,0.3,60.0
6,0.3181818181818182,196,210,0.3,60.0
7,0.4675324675324675,196,210,0.3,60.0
8,0.8235294117647058,196,210,0.3,60.0
9,0.0555555555555555,196,210,0.3,60.0
0,0.8771929824561403,203,210,0.3,60.0
1,0.851528384279476,203,210,0.3,60.0
2,0.926605504587156,203,210,0.3,60.0
3,0.8604651162790697,203,210,0.3,60.0
4,0.9534883720930232,203,210,0.3,60.0
5,0.8850574712643678,203,210,0.3,60.0
6,0.3333333333333333,203,210,0.3,60.0
7,0.5974025974025974,203,210,0.3,60.0
8,0.803921568627451,203,210,0.3,60.0
9,0.0925925925925925,203,210,0.3,60.0
0,0.912280701754386,210,210,0.3,60.0
1,0.8951965065502183,210,210,0.3,60.0
2,0.9357798165137616,210,210,0.3,60.0
3,0.8953488372093024,210,210,0.3,60.0
4,0.9651162790697676,210,210,0.3,60.0
5,0.8850574712643678,210,210,0.3,60.0
6,0.3333333333333333,210,210,0.3,60.0
7,0.5194805194805194,210,210,0.3,60.0
8,0.8235294117647058,210,210,0.3,60.0
9,0.1111111111111111,210,210,0.3,60.0
