Class,Accuracy,iter_num,max_iter,dset_size,iteration
0,0.0256410256410256,2,60,0.1,5.0
1,1.0,2,60,0.1,5.0
2,0.0684931506849315,2,60,0.1,5.0
3,0.018018018018018,2,60,0.1,5.0
4,0.1047619047619047,2,60,0.1,5.0
5,0.0566037735849056,2,60,0.1,5.0
6,0.036144578313253,2,60,0.1,5.0
7,0.01,2,60,0.1,5.0
8,0.0,2,60,0.1,5.0
9,0.0,2,60,0.1,5.0
0,0.0641025641025641,4,60,0.1,5.0
1,1.0,4,60,0.1,5.0
2,0.1780821917808219,4,60,0.1,5.0
3,0.072072072072072,4,60,0.1,5.0
4,0.238095238095238,4,60,0.1,5.0
5,0.2075471698113207,4,60,0.1,5.0
6,0.036144578313253,4,60,0.1,5.0
7,0.03,4,60,0.1,5.0
8,0.0,4,60,0.1,5.0
9,0.0,4,60,0.1,5.0
0,0.0897435897435897,6,60,0.1,5.0
1,0.9965034965034965,6,60,0.1,5.0
2,0.3767123287671233,6,60,0.1,5.0
3,0.081081081081081,6,60,0.1,5.0
4,0.419047619047619,6,60,0.1,5.0
5,0.3490566037735849,6,60,0.1,5.0
6,0.036144578313253,6,60,0.1,5.0
7,0.06,6,60,0.1,5.0
8,0.0,6,60,0.1,5.0
9,0.0133333333333333,6,60,0.1,5.0
0,0.1025641025641025,8,60,0.1,5.0
1,0.93006993006993,8,60,0.1,5.0
2,0.6438356164383562,8,60,0.1,5.0
3,0.1171171171171171,8,60,0.1,5.0
4,0.6285714285714286,8,60,0.1,5.0
5,0.3396226415094339,8,60,0.1,5.0
6,0.0481927710843373,8,60,0.1,5.0
7,0.01,8,60,0.1,5.0
8,0.0,8,60,0.1,5.0
9,0.0133333333333333,8,60,0.1,5.0
0,0.282051282051282,10,60,0.1,5.0
1,0.986013986013986,10,60,0.1,5.0
2,0.5958904109589042,10,60,0.1,5.0
3,0.1891891891891892,10,60,0.1,5.0
4,0.7523809523809524,10,60,0.1,5.0
5,0.2641509433962264,10,60,0.1,5.0
6,0.1204819277108433,10,60,0.1,5.0
7,0.12,10,60,0.1,5.0
8,0.0,10,60,0.1,5.0
9,0.0266666666666666,10,60,0.1,5.0
0,0.4743589743589743,12,60,0.1,5.0
1,0.9965034965034965,12,60,0.1,5.0
2,0.4931506849315068,12,60,0.1,5.0
3,0.2072072072072072,12,60,0.1,5.0
4,0.8,12,60,0.1,5.0
5,0.2452830188679245,12,60,0.1,5.0
6,0.2289156626506024,12,60,0.1,5.0
7,0.19,12,60,0.1,5.0
8,0.0857142857142857,12,60,0.1,5.0
9,0.04,12,60,0.1,5.0
0,0.5384615384615384,14,60,0.1,5.0
1,0.9965034965034965,14,60,0.1,5.0
2,0.5205479452054794,14,60,0.1,5.0
3,0.2432432432432432,14,60,0.1,5.0
4,0.7904761904761904,14,60,0.1,5.0
5,0.2924528301886792,14,60,0.1,5.0
6,0.2409638554216867,14,60,0.1,5.0
7,0.19,14,60,0.1,5.0
8,0.0857142857142857,14,60,0.1,5.0
9,0.0533333333333333,14,60,0.1,5.0
0,0.5769230769230769,16,60,0.1,5.0
1,0.9965034965034965,16,60,0.1,5.0
2,0.547945205479452,16,60,0.1,5.0
3,0.3153153153153153,16,60,0.1,5.0
4,0.8095238095238095,16,60,0.1,5.0
5,0.320754716981132,16,60,0.1,5.0
6,0.2409638554216867,16,60,0.1,5.0
7,0.23,16,60,0.1,5.0
8,0.1285714285714285,16,60,0.1,5.0
9,0.0533333333333333,16,60,0.1,5.0
0,0.6153846153846154,18,60,0.1,5.0
1,0.9965034965034965,18,60,0.1,5.0
2,0.5958904109589042,18,60,0.1,5.0
3,0.3423423423423423,18,60,0.1,5.0
4,0.8476190476190476,18,60,0.1,5.0
5,0.320754716981132,18,60,0.1,5.0
6,0.216867469879518,18,60,0.1,5.0
7,0.29,18,60,0.1,5.0
8,0.1285714285714285,18,60,0.1,5.0
9,0.0533333333333333,18,60,0.1,5.0
0,0.6538461538461539,20,60,0.1,5.0
1,0.9965034965034965,20,60,0.1,5.0
2,0.6095890410958904,20,60,0.1,5.0
3,0.4054054054054054,20,60,0.1,5.0
4,0.8571428571428571,20,60,0.1,5.0
5,0.3490566037735849,20,60,0.1,5.0
6,0.216867469879518,20,60,0.1,5.0
7,0.34,20,60,0.1,5.0
8,0.1285714285714285,20,60,0.1,5.0
9,0.0533333333333333,20,60,0.1,5.0
0,0.6410256410256411,22,60,0.1,5.0
1,0.9895104895104896,22,60,0.1,5.0
2,0.678082191780822,22,60,0.1,5.0
3,0.3963963963963964,22,60,0.1,5.0
4,0.8666666666666667,22,60,0.1,5.0
5,0.3773584905660377,22,60,0.1,5.0
6,0.2409638554216867,22,60,0.1,5.0
7,0.47,22,60,0.1,5.0
8,0.1571428571428571,22,60,0.1,5.0
9,0.0533333333333333,22,60,0.1,5.0
0,0.6410256410256411,24,60,0.1,5.0
1,0.9895104895104896,24,60,0.1,5.0
2,0.6917808219178082,24,60,0.1,5.0
3,0.3423423423423423,24,60,0.1,5.0
4,0.8571428571428571,24,60,0.1,5.0
5,0.4056603773584906,24,60,0.1,5.0
6,0.2409638554216867,24,60,0.1,5.0
7,0.61,24,60,0.1,5.0
8,0.1571428571428571,24,60,0.1,5.0
9,0.0533333333333333,24,60,0.1,5.0
0,0.6666666666666666,26,60,0.1,5.0
1,0.9790209790209792,26,60,0.1,5.0
2,0.7671232876712328,26,60,0.1,5.0
3,0.3333333333333333,26,60,0.1,5.0
4,0.8857142857142857,26,60,0.1,5.0
5,0.3962264150943396,26,60,0.1,5.0
6,0.2409638554216867,26,60,0.1,5.0
7,0.73,26,60,0.1,5.0
8,0.1714285714285714,26,60,0.1,5.0
9,0.0533333333333333,26,60,0.1,5.0
0,0.6666666666666666,28,60,0.1,5.0
1,0.9545454545454546,28,60,0.1,5.0
2,0.815068493150685,28,60,0.1,5.0
3,0.3873873873873873,28,60,0.1,5.0
4,0.8952380952380953,28,60,0.1,5.0
5,0.4056603773584906,28,60,0.1,5.0
6,0.3132530120481928,28,60,0.1,5.0
7,0.86,28,60,0.1,5.0
8,0.1857142857142857,28,60,0.1,5.0
9,0.04,28,60,0.1,5.0
0,0.6794871794871795,30,60,0.1,5.0
1,0.916083916083916,30,60,0.1,5.0
2,0.8287671232876712,30,60,0.1,5.0
3,0.4144144144144144,30,60,0.1,5.0
4,0.8952380952380953,30,60,0.1,5.0
5,0.4056603773584906,30,60,0.1,5.0
6,0.3253012048192771,30,60,0.1,5.0
7,0.88,30,60,0.1,5.0
8,0.2,30,60,0.1,5.0
9,0.04,30,60,0.1,5.0
0,0.7051282051282052,32,60,0.1,5.0
1,0.9055944055944056,32,60,0.1,5.0
2,0.8356164383561644,32,60,0.1,5.0
3,0.3963963963963964,32,60,0.1,5.0
4,0.8952380952380953,32,60,0.1,5.0
5,0.4339622641509434,32,60,0.1,5.0
6,0.3493975903614458,32,60,0.1,5.0
7,0.9,32,60,0.1,5.0
8,0.2,32,60,0.1,5.0
9,0.08,32,60,0.1,5.0
0,0.7564102564102564,34,60,0.1,5.0
1,0.9405594405594404,34,60,0.1,5.0
2,0.8013698630136986,34,60,0.1,5.0
3,0.4144144144144144,34,60,0.1,5.0
4,0.9142857142857144,34,60,0.1,5.0
5,0.4528301886792453,34,60,0.1,5.0
6,0.3734939759036144,34,60,0.1,5.0
7,0.87,34,60,0.1,5.0
8,0.2,34,60,0.1,5.0
9,0.08,34,60,0.1,5.0
0,0.7564102564102564,36,60,0.1,5.0
1,0.9545454545454546,36,60,0.1,5.0
2,0.726027397260274,36,60,0.1,5.0
3,0.4054054054054054,36,60,0.1,5.0
4,0.923809523809524,36,60,0.1,5.0
5,0.4339622641509434,36,60,0.1,5.0
6,0.3614457831325301,36,60,0.1,5.0
7,0.86,36,60,0.1,5.0
8,0.2,36,60,0.1,5.0
9,0.08,36,60,0.1,5.0
0,0.7692307692307693,38,60,0.1,5.0
1,0.9685314685314684,38,60,0.1,5.0
2,0.7191780821917808,38,60,0.1,5.0
3,0.4234234234234234,38,60,0.1,5.0
4,0.9333333333333332,38,60,0.1,5.0
5,0.4339622641509434,38,60,0.1,5.0
6,0.3855421686746988,38,60,0.1,5.0
7,0.83,38,60,0.1,5.0
8,0.2285714285714285,38,60,0.1,5.0
9,0.1066666666666666,38,60,0.1,5.0
0,0.7948717948717948,40,60,0.1,5.0
1,0.9685314685314684,40,60,0.1,5.0
2,0.7054794520547946,40,60,0.1,5.0
3,0.4414414414414414,40,60,0.1,5.0
4,0.9333333333333332,40,60,0.1,5.0
5,0.4150943396226415,40,60,0.1,5.0
6,0.4216867469879518,40,60,0.1,5.0
7,0.84,40,60,0.1,5.0
8,0.3,40,60,0.1,5.0
9,0.1066666666666666,40,60,0.1,5.0
0,0.8333333333333334,42,60,0.1,5.0
1,0.9685314685314684,42,60,0.1,5.0
2,0.7054794520547946,42,60,0.1,5.0
3,0.4684684684684684,42,60,0.1,5.0
