Class,Accuracy,iter_num,max_iter,dset_size,iteration
0,0.5555555555555556,19,570,0.9,71.0
1,1.0,19,570,0.9,71.0
2,0.8,19,570,0.9,71.0
3,0.0625,19,570,0.9,71.0
4,0.8571428571428571,19,570,0.9,71.0
5,0.1666666666666666,19,570,0.9,71.0
6,0.2666666666666666,19,570,0.9,71.0
7,0.4545454545454545,19,570,0.9,71.0
8,0.0,19,570,0.9,71.0
9,0.0,19,570,0.9,71.0
0,0.7777777777777778,38,570,0.9,71.0
1,0.9047619047619048,38,570,0.9,71.0
2,0.95,38,570,0.9,71.0
3,0.375,38,570,0.9,71.0
4,0.7857142857142857,38,570,0.9,71.0
5,0.75,38,570,0.9,71.0
6,0.5333333333333333,38,570,0.9,71.0
7,1.0,38,570,0.9,71.0
8,1.0,38,570,0.9,71.0
9,0.1428571428571428,38,570,0.9,71.0
0,0.8888888888888888,57,570,0.9,71.0
1,0.6190476190476191,57,570,0.9,71.0
2,0.75,57,570,0.9,71.0
3,0.4375,57,570,0.9,71.0
4,0.8571428571428571,57,570,0.9,71.0
5,0.5,57,570,0.9,71.0
6,0.4,57,570,0.9,71.0
7,1.0,57,570,0.9,71.0
8,1.0,57,570,0.9,71.0
9,0.1428571428571428,57,570,0.9,71.0
0,1.0,76,570,0.9,71.0
1,0.9523809523809524,76,570,0.9,71.0
2,0.9,76,570,0.9,71.0
3,0.6875,76,570,0.9,71.0
4,0.9285714285714286,76,570,0.9,71.0
5,0.75,76,570,0.9,71.0
6,0.3333333333333333,76,570,0.9,71.0
7,1.0,76,570,0.9,71.0
8,1.0,76,570,0.9,71.0
9,0.1428571428571428,76,570,0.9,71.0
0,0.8888888888888888,95,570,0.9,71.0
1,0.9523809523809524,95,570,0.9,71.0
2,0.9,95,570,0.9,71.0
3,0.8125,95,570,0.9,71.0
4,0.8571428571428571,95,570,0.9,71.0
5,0.75,95,570,0.9,71.0
6,0.6,95,570,0.9,71.0
7,1.0,95,570,0.9,71.0
8,1.0,95,570,0.9,71.0
9,0.0,95,570,0.9,71.0
0,0.8888888888888888,114,570,0.9,71.0
1,0.9523809523809524,114,570,0.9,71.0
2,0.95,114,570,0.9,71.0
3,0.75,114,570,0.9,71.0
4,0.9285714285714286,114,570,0.9,71.0
5,0.8333333333333334,114,570,0.9,71.0
6,0.5333333333333333,114,570,0.9,71.0
7,0.9090909090909092,114,570,0.9,71.0
8,1.0,114,570,0.9,71.0
9,0.1428571428571428,114,570,0.9,71.0
0,1.0,133,570,0.9,71.0
1,1.0,133,570,0.9,71.0
2,0.95,133,570,0.9,71.0
3,0.875,133,570,0.9,71.0
4,0.9285714285714286,133,570,0.9,71.0
5,0.75,133,570,0.9,71.0
