Class,Accuracy,iter_num,max_iter,dset_size,iteration
0,0.7647058823529411,17,510,0.8,55.0
1,1.0,17,510,0.8,55.0
2,0.6388888888888888,17,510,0.8,55.0
3,0.5384615384615384,17,510,0.8,55.0
4,0.782608695652174,17,510,0.8,55.0
5,0.55,17,510,0.8,55.0
6,0.2307692307692307,17,510,0.8,55.0
7,0.6,17,510,0.8,55.0
8,0.25,17,510,0.8,55.0
9,0.1538461538461538,17,510,0.8,55.0
0,0.8823529411764706,34,510,0.8,55.0
1,0.8214285714285714,34,510,0.8,55.0
2,0.9166666666666666,34,510,0.8,55.0
3,0.6153846153846154,34,510,0.8,55.0
4,0.9130434782608696,34,510,0.8,55.0
5,0.85,34,510,0.8,55.0
6,0.2692307692307692,34,510,0.8,55.0
7,0.8,34,510,0.8,55.0
8,0.3125,34,510,0.8,55.0
9,0.0769230769230769,34,510,0.8,55.0
0,0.9411764705882352,51,510,0.8,55.0
1,0.4285714285714285,51,510,0.8,55.0
2,0.8333333333333334,51,510,0.8,55.0
3,0.8846153846153846,51,510,0.8,55.0
4,0.9565217391304348,51,510,0.8,55.0
5,0.85,51,510,0.8,55.0
6,0.2692307692307692,51,510,0.8,55.0
7,0.96,51,510,0.8,55.0
8,0.4375,51,510,0.8,55.0
9,0.0,51,510,0.8,55.0
0,0.9411764705882352,68,510,0.8,55.0
1,0.6964285714285714,68,510,0.8,55.0
2,0.8611111111111112,68,510,0.8,55.0
3,0.9230769230769232,68,510,0.8,55.0
4,0.9130434782608696,68,510,0.8,55.0
5,0.85,68,510,0.8,55.0
6,0.2692307692307692,68,510,0.8,55.0
7,0.72,68,510,0.8,55.0
8,0.3125,68,510,0.8,55.0
9,0.1538461538461538,68,510,0.8,55.0
0,0.9411764705882352,85,510,0.8,55.0
1,0.4285714285714285,85,510,0.8,55.0
2,0.8888888888888888,85,510,0.8,55.0
3,0.8846153846153846,85,510,0.8,55.0
4,0.9130434782608696,85,510,0.8,55.0
5,0.85,85,510,0.8,55.0
6,0.2692307692307692,85,510,0.8,55.0
7,0.8,85,510,0.8,55.0
8,0.3125,85,510,0.8,55.0
9,0.2307692307692307,85,510,0.8,55.0
0,0.9411764705882352,102,510,0.8,55.0
1,0.4642857142857143,102,510,0.8,55.0
2,0.9444444444444444,102,510,0.8,55.0
3,1.0,102,510,0.8,55.0
4,0.9130434782608696,102,510,0.8,55.0
5,0.9,102,510,0.8,55.0
6,0.2692307692307692,102,510,0.8,55.0
7,0.8,102,510,0.8,55.0
8,0.1875,102,510,0.8,55.0
9,0.0769230769230769,102,510,0.8,55.0
0,0.8235294117647058,119,510,0.8,55.0
1,0.25,119,510,0.8,55.0
2,0.9444444444444444,119,510,0.8,55.0
3,1.0,119,510,0.8,55.0
4,0.9565217391304348,119,510,0.8,55.0
5,1.0,119,510,0.8,55.0
6,0.3076923076923077,119,510,0.8,55.0
7,0.92,119,510,0.8,55.0
8,0.25,119,510,0.8,55.0
9,0.0769230769230769,119,510,0.8,55.0
0,0.8823529411764706,136,510,0.8,55.0
1,0.375,136,510,0.8,55.0
2,0.9444444444444444,136,510,0.8,55.0
3,0.9615384615384616,136,510,0.8,55.0
4,0.9130434782608696,136,510,0.8,55.0
5,0.85,136,510,0.8,55.0
6,0.2307692307692307,136,510,0.8,55.0
7,0.8,136,510,0.8,55.0
8,0.25,136,510,0.8,55.0
9,0.1538461538461538,136,510,0.8,55.0
0,0.8823529411764706,153,510,0.8,55.0
1,0.3214285714285714,153,510,0.8,55.0
2,0.9444444444444444,153,510,0.8,55.0
3,1.0,153,510,0.8,55.0
4,0.9130434782608696,153,510,0.8,55.0
5,0.85,153,510,0.8,55.0
6,0.2692307692307692,153,510,0.8,55.0
7,0.96,153,510,0.8,55.0
8,0.25,153,510,0.8,55.0
9,0.1538461538461538,153,510,0.8,55.0
0,0.8823529411764706,170,510,0.8,55.0
1,0.4821428571428571,170,510,0.8,55.0
2,0.9444444444444444,170,510,0.8,55.0
3,0.9615384615384616,170,510,0.8,55.0
4,0.9130434782608696,170,510,0.8,55.0
5,0.85,170,510,0.8,55.0
6,0.3076923076923077,170,510,0.8,55.0
7,0.84,170,510,0.8,55.0
8,0.1875,170,510,0.8,55.0
9,0.1538461538461538,170,510,0.8,55.0
0,0.8823529411764706,187,510,0.8,55.0
1,0.3214285714285714,187,510,0.8,55.0
2,0.9444444444444444,187,510,0.8,55.0
3,1.0,187,510,0.8,55.0
4,0.8695652173913043,187,510,0.8,55.0
5,0.85,187,510,0.8,55.0
6,0.3076923076923077,187,510,0.8,55.0
7,0.96,187,510,0.8,55.0
8,0.25,187,510,0.8,55.0
9,0.1538461538461538,187,510,0.8,55.0
0,0.8823529411764706,204,510,0.8,55.0
1,0.4107142857142857,204,510,0.8,55.0
2,0.9444444444444444,204,510,0.8,55.0
3,1.0,204,510,0.8,55.0
4,0.8695652173913043,204,510,0.8,55.0
5,0.85,204,510,0.8,55.0
6,0.2692307692307692,204,510,0.8,55.0
7,0.92,204,510,0.8,55.0
8,0.25,204,510,0.8,55.0
9,0.1538461538461538,204,510,0.8,55.0
