model_name,iteration,accuracy,precision,recall,f1,dset_size
lenet5_batchNorm5,36,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,37,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,35,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,32,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,33,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,22,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,28,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,21,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,40,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,31,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,38,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,25,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,27,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,34,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,24,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,39,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,29,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,26,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,23,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,30,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,45,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,59,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,53,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,42,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,48,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,44,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,60,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,43,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,58,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,47,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,55,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,54,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,52,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,46,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,50,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,49,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,56,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,51,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,57,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,41,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,67,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,77,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,69,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,72,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,62,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,79,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,70,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,68,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,71,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,65,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,73,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,78,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,66,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,76,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,64,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,63,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,75,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,74,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,80,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,61,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,90,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,87,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,93,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,88,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,86,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,95,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,99,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,97,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,98,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,94,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,84,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,85,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,83,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,91,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,96,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,89,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,82,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,100,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,92,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,81,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.1
lenet5_batchNorm5,6,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,9,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,7,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,1,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,19,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,11,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,3,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,18,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,5,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,8,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,12,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,2,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,20,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,10,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,4,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,16,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,14,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,17,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,15,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,13,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,37,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,22,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,32,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,38,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,26,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,29,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,40,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,31,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,34,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,35,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,21,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,27,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,39,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,24,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,23,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,25,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,30,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,28,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,33,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,36,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,50,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,51,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,47,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,60,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,42,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,57,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,52,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,48,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,43,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,55,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,44,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,41,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,49,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,56,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,58,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,45,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,59,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,46,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,53,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,54,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,70,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,76,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,77,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,67,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,79,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,63,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,64,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,66,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,75,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,71,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,73,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,72,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,62,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,78,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,69,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,68,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,74,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,65,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,61,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,80,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,90,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,85,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,96,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,87,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,92,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,88,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,95,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,100,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,91,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,82,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,97,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,93,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,99,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,83,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,86,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,89,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,81,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,94,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,98,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,84,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.2
lenet5_batchNorm5,10,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,20,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,6,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,5,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,11,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,14,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,3,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,15,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,19,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,9,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,13,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,17,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,7,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,1,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,18,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,4,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,2,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,12,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,16,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,8,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,29,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,25,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,38,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,24,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,26,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,28,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,31,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,21,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,36,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,27,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,37,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,32,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,23,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,22,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,30,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,35,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,40,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,34,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,39,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,33,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,42,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,50,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,55,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,58,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,48,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,44,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,52,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,47,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,60,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,54,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,56,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,45,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,59,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,46,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,43,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,57,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,41,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,49,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,53,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,51,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,62,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,75,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,78,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,79,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,68,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,64,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,65,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,66,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,67,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,73,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,77,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,80,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,74,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,63,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,72,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,71,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,61,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,69,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,70,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,76,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,83,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,82,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,98,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
lenet5_batchNorm5,88,0.9896,0.9894789928036237,0.9895399982369643,0.98950318644319,0.3
