Class,Accuracy,iteration,dset_size
6,0.9791231732776617,2.0,0.1
7,0.9727626459143969,2.0,0.1
8,0.9784394250513347,2.0,0.1
9,0.9871159563924677,2.0,0.1
0,0.9979591836734694,18.0,0.1
1,0.9823788546255506,18.0,0.1
2,0.9883720930232558,18.0,0.1
3,0.994059405940594,18.0,0.1
4,0.9714867617107943,18.0,0.1
5,0.9652466367713004,18.0,0.1
6,0.9791231732776617,18.0,0.1
7,0.9727626459143969,18.0,0.1
8,0.9784394250513347,18.0,0.1
9,0.9871159563924677,18.0,0.1
0,0.9979591836734694,16.0,0.1
1,0.9823788546255506,16.0,0.1
2,0.9883720930232558,16.0,0.1
3,0.994059405940594,16.0,0.1
0,0.9979591836734694,4.0,0.1
4,0.9714867617107943,16.0,0.1
1,0.9823788546255506,4.0,0.1
5,0.9652466367713004,16.0,0.1
2,0.9883720930232558,4.0,0.1
6,0.9791231732776617,16.0,0.1
3,0.994059405940594,4.0,0.1
7,0.9727626459143969,16.0,0.1
4,0.9714867617107943,4.0,0.1
8,0.9784394250513347,16.0,0.1
5,0.9652466367713004,4.0,0.1
9,0.9871159563924677,16.0,0.1
6,0.9791231732776617,4.0,0.1
7,0.9727626459143969,4.0,0.1
8,0.9784394250513347,4.0,0.1
9,0.9871159563924677,4.0,0.1
0,0.9979591836734694,8.0,0.1
1,0.9823788546255506,8.0,0.1
2,0.9883720930232558,8.0,0.1
3,0.994059405940594,8.0,0.1
4,0.9714867617107943,8.0,0.1
5,0.9652466367713004,8.0,0.1
6,0.9791231732776617,8.0,0.1
7,0.9727626459143969,8.0,0.1
8,0.9784394250513347,8.0,0.1
9,0.9871159563924677,8.0,0.1
0,0.9979591836734694,12.0,0.1
1,0.9823788546255506,12.0,0.1
