model_name,iteration,accuracy,precision,recall,f1
lenet5_batchNorm6,25,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,33,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,40,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,35,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,39,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,21,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,34,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,28,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,37,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,27,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,31,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,32,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,22,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,24,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,52,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,45,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,57,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,46,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,54,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,59,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,51,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,42,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,48,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,49,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,55,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,53,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,43,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,41,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,58,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,56,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,47,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,44,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,60,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,50,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,69,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,67,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,66,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,76,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,77,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,75,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,74,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,79,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,62,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,71,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,80,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,73,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,70,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,72,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,61,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,65,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,78,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,64,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,68,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,63,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,85,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,82,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,81,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,87,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,90,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,100,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,83,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,98,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,96,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,89,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,94,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,92,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,97,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,99,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,95,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,88,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,93,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,84,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,86,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
lenet5_batchNorm6,91,0.6801242236024845,0.7171209389670224,0.6565830615327316,0.6410903223888116
