Class,Accuracy,iteration
5,0.9910313901345291,84.0
6,0.9906054279749478,84.0
7,0.9892996108949417,84.0
8,0.9897330595482546,84.0
9,0.9861248761149654,84.0
0,0.996938775510204,83.0
1,0.9973568281938326,83.0
2,0.9922480620155039,83.0
3,0.9920792079207921,83.0
4,0.9928716904276986,83.0
5,0.9910313901345291,83.0
6,0.9906054279749478,83.0
7,0.9892996108949417,83.0
8,0.9897330595482546,83.0
9,0.9861248761149654,83.0
0,0.996938775510204,91.0
1,0.9973568281938326,91.0
2,0.9922480620155039,91.0
3,0.9920792079207921,91.0
4,0.9928716904276986,91.0
5,0.9910313901345291,91.0
6,0.9906054279749478,91.0
7,0.9892996108949417,91.0
8,0.9897330595482546,91.0
9,0.9861248761149654,91.0
0,0.996938775510204,88.0
1,0.9973568281938326,88.0
2,0.9922480620155039,88.0
3,0.9920792079207921,88.0
4,0.9928716904276986,88.0
5,0.9910313901345291,88.0
6,0.9906054279749478,88.0
7,0.9892996108949417,88.0
8,0.9897330595482546,88.0
9,0.9861248761149654,88.0
0,0.996938775510204,90.0
1,0.9973568281938326,90.0
2,0.9922480620155039,90.0
3,0.9920792079207921,90.0
4,0.9928716904276986,90.0
5,0.9910313901345291,90.0
6,0.9906054279749478,90.0
7,0.9892996108949417,90.0
8,0.9897330595482546,90.0
9,0.9861248761149654,90.0
0,0.996938775510204,82.0
1,0.9973568281938326,82.0
2,0.9922480620155039,82.0
3,0.9920792079207921,82.0
4,0.9928716904276986,82.0
5,0.9910313901345291,82.0
6,0.9906054279749478,82.0
7,0.9892996108949417,82.0
8,0.9897330595482546,82.0
0,0.996938775510204,97.0
9,0.9861248761149654,82.0
1,0.9973568281938326,97.0
2,0.9922480620155039,97.0
3,0.9920792079207921,97.0
4,0.9928716904276986,97.0
5,0.9910313901345291,97.0
6,0.9906054279749478,97.0
7,0.9892996108949417,97.0
8,0.9897330595482546,97.0
9,0.9861248761149654,97.0
0,0.996938775510204,12.0
1,0.9973568281938326,12.0
2,0.9922480620155039,12.0
3,0.9920792079207921,12.0
4,0.9928716904276986,12.0
5,0.9910313901345291,12.0
6,0.9906054279749478,12.0
7,0.9892996108949417,12.0
8,0.9897330595482546,12.0
9,0.9861248761149654,12.0
0,0.996938775510204,2.0
1,0.9973568281938326,2.0
2,0.9922480620155039,2.0
3,0.9920792079207921,2.0
4,0.9928716904276986,2.0
5,0.9910313901345291,2.0
6,0.9906054279749478,2.0
7,0.9892996108949417,2.0
8,0.9897330595482546,2.0
9,0.9861248761149654,2.0
0,0.996938775510204,7.0
1,0.9973568281938326,7.0
2,0.9922480620155039,7.0
3,0.9920792079207921,7.0
4,0.9928716904276986,7.0
5,0.9910313901345291,7.0
6,0.9906054279749478,7.0
7,0.9892996108949417,7.0
8,0.9897330595482546,7.0
9,0.9861248761149654,7.0
0,0.996938775510204,15.0
1,0.9973568281938326,15.0
2,0.9922480620155039,15.0
3,0.9920792079207921,15.0
4,0.9928716904276986,15.0
5,0.9910313901345291,15.0
6,0.9906054279749478,15.0
7,0.9892996108949417,15.0
8,0.9897330595482546,15.0
9,0.9861248761149654,15.0
0,0.996938775510204,18.0
1,0.9973568281938326,18.0
2,0.9922480620155039,18.0
3,0.9920792079207921,18.0
4,0.9928716904276986,18.0
5,0.9910313901345291,18.0
6,0.9906054279749478,18.0
7,0.9892996108949417,18.0
8,0.9897330595482546,18.0
9,0.9861248761149654,18.0
0,0.996938775510204,11.0
1,0.9973568281938326,11.0
2,0.9922480620155039,11.0
3,0.9920792079207921,11.0
4,0.9928716904276986,11.0
5,0.9910313901345291,11.0
6,0.9906054279749478,11.0
7,0.9892996108949417,11.0
8,0.9897330595482546,11.0
9,0.9861248761149654,11.0
0,0.996938775510204,17.0
1,0.9973568281938326,17.0
2,0.9922480620155039,17.0
3,0.9920792079207921,17.0
4,0.9928716904276986,17.0
5,0.9910313901345291,17.0
6,0.9906054279749478,17.0
7,0.9892996108949417,17.0
8,0.9897330595482546,17.0
9,0.9861248761149654,17.0
0,0.996938775510204,8.0
1,0.9973568281938326,8.0
2,0.9922480620155039,8.0
3,0.9920792079207921,8.0
4,0.9928716904276986,8.0
5,0.9910313901345291,8.0
6,0.9906054279749478,8.0
7,0.9892996108949417,8.0
8,0.9897330595482546,8.0
9,0.9861248761149654,8.0
0,0.996938775510204,14.0
1,0.9973568281938326,14.0
2,0.9922480620155039,14.0
3,0.9920792079207921,14.0
4,0.9928716904276986,14.0
5,0.9910313901345291,14.0
6,0.9906054279749478,14.0
7,0.9892996108949417,14.0
8,0.9897330595482546,14.0
9,0.9861248761149654,14.0
0,0.996938775510204,1.0
1,0.9973568281938326,1.0
2,0.9922480620155039,1.0
3,0.9920792079207921,1.0
4,0.9928716904276986,1.0
5,0.9910313901345291,1.0
6,0.9906054279749478,1.0
7,0.9892996108949417,1.0
8,0.9897330595482546,1.0
9,0.9861248761149654,1.0
0,0.996938775510204,20.0
1,0.9973568281938326,20.0
2,0.9922480620155039,20.0
3,0.9920792079207921,20.0
4,0.9928716904276986,20.0
5,0.9910313901345291,20.0
6,0.9906054279749478,20.0
7,0.9892996108949417,20.0
8,0.9897330595482546,20.0
9,0.9861248761149654,20.0
0,0.996938775510204,3.0
1,0.9973568281938326,3.0
2,0.9922480620155039,3.0
3,0.9920792079207921,3.0
4,0.9928716904276986,3.0
5,0.9910313901345291,3.0
6,0.9906054279749478,3.0
7,0.9892996108949417,3.0
8,0.9897330595482546,3.0
9,0.9861248761149654,3.0
0,0.996938775510204,19.0
1,0.9973568281938326,19.0
2,0.9922480620155039,19.0
3,0.9920792079207921,19.0
0,0.996938775510204,5.0
1,0.9973568281938326,5.0
2,0.9922480620155039,5.0
3,0.9920792079207921,5.0
4,0.9928716904276986,5.0
5,0.9910313901345291,5.0
6,0.9906054279749478,5.0
7,0.9892996108949417,5.0
8,0.9897330595482546,5.0
9,0.9861248761149654,5.0
4,0.9928716904276986,19.0
5,0.9910313901345291,19.0
6,0.9906054279749478,19.0
7,0.9892996108949417,19.0
8,0.9897330595482546,19.0
9,0.9861248761149654,19.0
0,0.996938775510204,6.0
1,0.9973568281938326,6.0
2,0.9922480620155039,6.0
3,0.9920792079207921,6.0
4,0.9928716904276986,6.0
5,0.9910313901345291,6.0
6,0.9906054279749478,6.0
7,0.9892996108949417,6.0
8,0.9897330595482546,6.0
9,0.9861248761149654,6.0
0,0.996938775510204,9.0
1,0.9973568281938326,9.0
2,0.9922480620155039,9.0
3,0.9920792079207921,9.0
4,0.9928716904276986,9.0
5,0.9910313901345291,9.0
6,0.9906054279749478,9.0
7,0.9892996108949417,9.0
8,0.9897330595482546,9.0
9,0.9861248761149654,9.0
0,0.996938775510204,10.0
1,0.9973568281938326,10.0
2,0.9922480620155039,10.0
3,0.9920792079207921,10.0
4,0.9928716904276986,10.0
5,0.9910313901345291,10.0
6,0.9906054279749478,10.0
7,0.9892996108949417,10.0
8,0.9897330595482546,10.0
9,0.9861248761149654,10.0
0,0.996938775510204,4.0
1,0.9973568281938326,4.0
2,0.9922480620155039,4.0
3,0.9920792079207921,4.0
4,0.9928716904276986,4.0
5,0.9910313901345291,4.0
6,0.9906054279749478,4.0
7,0.9892996108949417,4.0
0,0.996938775510204,16.0
8,0.9897330595482546,4.0
9,0.9861248761149654,4.0
1,0.9973568281938326,16.0
2,0.9922480620155039,16.0
3,0.9920792079207921,16.0
4,0.9928716904276986,16.0
5,0.9910313901345291,16.0
6,0.9906054279749478,16.0
7,0.9892996108949417,16.0
8,0.9897330595482546,16.0
9,0.9861248761149654,16.0
0,0.996938775510204,13.0
1,0.9973568281938326,13.0
2,0.9922480620155039,13.0
3,0.9920792079207921,13.0
4,0.9928716904276986,13.0
5,0.9910313901345291,13.0
6,0.9906054279749478,13.0
7,0.9892996108949417,13.0
8,0.9897330595482546,13.0
9,0.9861248761149654,13.0
0,0.996938775510204,35.0
1,0.9973568281938326,35.0
2,0.9922480620155039,35.0
3,0.9920792079207921,35.0
4,0.9928716904276986,35.0
5,0.9910313901345291,35.0
6,0.9906054279749478,35.0
7,0.9892996108949417,35.0
8,0.9897330595482546,35.0
9,0.9861248761149654,35.0
0,0.996938775510204,39.0
1,0.9973568281938326,39.0
2,0.9922480620155039,39.0
3,0.9920792079207921,39.0
4,0.9928716904276986,39.0
5,0.9910313901345291,39.0
6,0.9906054279749478,39.0
7,0.9892996108949417,39.0
8,0.9897330595482546,39.0
9,0.9861248761149654,39.0
0,0.996938775510204,34.0
1,0.9973568281938326,34.0
2,0.9922480620155039,34.0
3,0.9920792079207921,34.0
4,0.9928716904276986,34.0
5,0.9910313901345291,34.0
6,0.9906054279749478,34.0
7,0.9892996108949417,34.0
8,0.9897330595482546,34.0
9,0.9861248761149654,34.0
0,0.996938775510204,40.0
1,0.9973568281938326,40.0
2,0.9922480620155039,40.0
3,0.9920792079207921,40.0
4,0.9928716904276986,40.0
5,0.9910313901345291,40.0
6,0.9906054279749478,40.0
7,0.9892996108949417,40.0
8,0.9897330595482546,40.0
9,0.9861248761149654,40.0
0,0.996938775510204,26.0
1,0.9973568281938326,26.0
2,0.9922480620155039,26.0
3,0.9920792079207921,26.0
4,0.9928716904276986,26.0
5,0.9910313901345291,26.0
6,0.9906054279749478,26.0
7,0.9892996108949417,26.0
8,0.9897330595482546,26.0
9,0.9861248761149654,26.0
0,0.996938775510204,33.0
1,0.9973568281938326,33.0
2,0.9922480620155039,33.0
3,0.9920792079207921,33.0
4,0.9928716904276986,33.0
5,0.9910313901345291,33.0
6,0.9906054279749478,33.0
7,0.9892996108949417,33.0
8,0.9897330595482546,33.0
9,0.9861248761149654,33.0
0,0.996938775510204,38.0
1,0.9973568281938326,38.0
2,0.9922480620155039,38.0
3,0.9920792079207921,38.0
4,0.9928716904276986,38.0
5,0.9910313901345291,38.0
6,0.9906054279749478,38.0
7,0.9892996108949417,38.0
8,0.9897330595482546,38.0
9,0.9861248761149654,38.0
0,0.996938775510204,28.0
1,0.9973568281938326,28.0
2,0.9922480620155039,28.0
3,0.9920792079207921,28.0
4,0.9928716904276986,28.0
5,0.9910313901345291,28.0
6,0.9906054279749478,28.0
7,0.9892996108949417,28.0
8,0.9897330595482546,28.0
9,0.9861248761149654,28.0
0,0.996938775510204,24.0
1,0.9973568281938326,24.0
2,0.9922480620155039,24.0
3,0.9920792079207921,24.0
4,0.9928716904276986,24.0
5,0.9910313901345291,24.0
6,0.9906054279749478,24.0
7,0.9892996108949417,24.0
8,0.9897330595482546,24.0
9,0.9861248761149654,24.0
0,0.996938775510204,25.0
1,0.9973568281938326,25.0
2,0.9922480620155039,25.0
3,0.9920792079207921,25.0
4,0.9928716904276986,25.0
5,0.9910313901345291,25.0
6,0.9906054279749478,25.0
7,0.9892996108949417,25.0
8,0.9897330595482546,25.0
9,0.9861248761149654,25.0
0,0.996938775510204,37.0
1,0.9973568281938326,37.0
2,0.9922480620155039,37.0
3,0.9920792079207921,37.0
4,0.9928716904276986,37.0
5,0.9910313901345291,37.0
6,0.9906054279749478,37.0
7,0.9892996108949417,37.0
8,0.9897330595482546,37.0
9,0.9861248761149654,37.0
0,0.996938775510204,23.0
1,0.9973568281938326,23.0
2,0.9922480620155039,23.0
3,0.9920792079207921,23.0
4,0.9928716904276986,23.0
5,0.9910313901345291,23.0
6,0.9906054279749478,23.0
7,0.9892996108949417,23.0
8,0.9897330595482546,23.0
9,0.9861248761149654,23.0
0,0.996938775510204,22.0
1,0.9973568281938326,22.0
2,0.9922480620155039,22.0
3,0.9920792079207921,22.0
4,0.9928716904276986,22.0
5,0.9910313901345291,22.0
6,0.9906054279749478,22.0
7,0.9892996108949417,22.0
8,0.9897330595482546,22.0
9,0.9861248761149654,22.0
0,0.996938775510204,36.0
1,0.9973568281938326,36.0
2,0.9922480620155039,36.0
3,0.9920792079207921,36.0
4,0.9928716904276986,36.0
5,0.9910313901345291,36.0
6,0.9906054279749478,36.0
7,0.9892996108949417,36.0
8,0.9897330595482546,36.0
9,0.9861248761149654,36.0
0,0.996938775510204,29.0
1,0.9973568281938326,29.0
2,0.9922480620155039,29.0
3,0.9920792079207921,29.0
4,0.9928716904276986,29.0
5,0.9910313901345291,29.0
6,0.9906054279749478,29.0
7,0.9892996108949417,29.0
8,0.9897330595482546,29.0
9,0.9861248761149654,29.0
0,0.996938775510204,27.0
1,0.9973568281938326,27.0
2,0.9922480620155039,27.0
3,0.9920792079207921,27.0
4,0.9928716904276986,27.0
5,0.9910313901345291,27.0
6,0.9906054279749478,27.0
7,0.9892996108949417,27.0
8,0.9897330595482546,27.0
9,0.9861248761149654,27.0
0,0.996938775510204,32.0
1,0.9973568281938326,32.0
2,0.9922480620155039,32.0
3,0.9920792079207921,32.0
4,0.9928716904276986,32.0
5,0.9910313901345291,32.0
6,0.9906054279749478,32.0
7,0.9892996108949417,32.0
8,0.9897330595482546,32.0
9,0.9861248761149654,32.0
0,0.996938775510204,30.0
1,0.9973568281938326,30.0
2,0.9922480620155039,30.0
3,0.9920792079207921,30.0
4,0.9928716904276986,30.0
5,0.9910313901345291,30.0
6,0.9906054279749478,30.0
7,0.9892996108949417,30.0
8,0.9897330595482546,30.0
9,0.9861248761149654,30.0
0,0.996938775510204,21.0
1,0.9973568281938326,21.0
2,0.9922480620155039,21.0
3,0.9920792079207921,21.0
4,0.9928716904276986,21.0
5,0.9910313901345291,21.0
6,0.9906054279749478,21.0
7,0.9892996108949417,21.0
8,0.9897330595482546,21.0
9,0.9861248761149654,21.0
0,0.996938775510204,31.0
1,0.9973568281938326,31.0
2,0.9922480620155039,31.0
3,0.9920792079207921,31.0
4,0.9928716904276986,31.0
5,0.9910313901345291,31.0
6,0.9906054279749478,31.0
7,0.9892996108949417,31.0
8,0.9897330595482546,31.0
9,0.9861248761149654,31.0
0,0.996938775510204,47.0
1,0.9973568281938326,47.0
2,0.9922480620155039,47.0
3,0.9920792079207921,47.0
4,0.9928716904276986,47.0
5,0.9910313901345291,47.0
6,0.9906054279749478,47.0
7,0.9892996108949417,47.0
8,0.9897330595482546,47.0
9,0.9861248761149654,47.0
0,0.996938775510204,41.0
1,0.9973568281938326,41.0
2,0.9922480620155039,41.0
3,0.9920792079207921,41.0
4,0.9928716904276986,41.0
5,0.9910313901345291,41.0
6,0.9906054279749478,41.0
7,0.9892996108949417,41.0
8,0.9897330595482546,41.0
9,0.9861248761149654,41.0
0,0.996938775510204,56.0
1,0.9973568281938326,56.0
2,0.9922480620155039,56.0
3,0.9920792079207921,56.0
4,0.9928716904276986,56.0
5,0.9910313901345291,56.0
6,0.9906054279749478,56.0
7,0.9892996108949417,56.0
8,0.9897330595482546,56.0
9,0.9861248761149654,56.0
0,0.996938775510204,46.0
1,0.9973568281938326,46.0
2,0.9922480620155039,46.0
3,0.9920792079207921,46.0
4,0.9928716904276986,46.0
5,0.9910313901345291,46.0
6,0.9906054279749478,46.0
7,0.9892996108949417,46.0
8,0.9897330595482546,46.0
9,0.9861248761149654,46.0
0,0.996938775510204,57.0
1,0.9973568281938326,57.0
2,0.9922480620155039,57.0
3,0.9920792079207921,57.0
4,0.9928716904276986,57.0
5,0.9910313901345291,57.0
6,0.9906054279749478,57.0
7,0.9892996108949417,57.0
8,0.9897330595482546,57.0
9,0.9861248761149654,57.0
0,0.996938775510204,60.0
1,0.9973568281938326,60.0
2,0.9922480620155039,60.0
3,0.9920792079207921,60.0
4,0.9928716904276986,60.0
5,0.9910313901345291,60.0
6,0.9906054279749478,60.0
7,0.9892996108949417,60.0
8,0.9897330595482546,60.0
9,0.9861248761149654,60.0
0,0.996938775510204,45.0
1,0.9973568281938326,45.0
2,0.9922480620155039,45.0
3,0.9920792079207921,45.0
4,0.9928716904276986,45.0
5,0.9910313901345291,45.0
6,0.9906054279749478,45.0
7,0.9892996108949417,45.0
8,0.9897330595482546,45.0
9,0.9861248761149654,45.0
0,0.996938775510204,58.0
1,0.9973568281938326,58.0
0,0.996938775510204,42.0
1,0.9973568281938326,42.0
2,0.9922480620155039,42.0
3,0.9920792079207921,42.0
2,0.9922480620155039,58.0
4,0.9928716904276986,42.0
3,0.9920792079207921,58.0
5,0.9910313901345291,42.0
4,0.9928716904276986,58.0
6,0.9906054279749478,42.0
5,0.9910313901345291,58.0
7,0.9892996108949417,42.0
8,0.9897330595482546,42.0
9,0.9861248761149654,42.0
6,0.9906054279749478,58.0
7,0.9892996108949417,58.0
8,0.9897330595482546,58.0
9,0.9861248761149654,58.0
0,0.996938775510204,53.0
1,0.9973568281938326,53.0
0,0.996938775510204,55.0
2,0.9922480620155039,53.0
1,0.9973568281938326,55.0
3,0.9920792079207921,53.0
2,0.9922480620155039,55.0
3,0.9920792079207921,55.0
4,0.9928716904276986,55.0
5,0.9910313901345291,55.0
6,0.9906054279749478,55.0
7,0.9892996108949417,55.0
8,0.9897330595482546,55.0
9,0.9861248761149654,55.0
4,0.9928716904276986,53.0
5,0.9910313901345291,53.0
6,0.9906054279749478,53.0
7,0.9892996108949417,53.0
8,0.9897330595482546,53.0
9,0.9861248761149654,53.0
0,0.996938775510204,52.0
1,0.9973568281938326,52.0
2,0.9922480620155039,52.0
3,0.9920792079207921,52.0
4,0.9928716904276986,52.0
5,0.9910313901345291,52.0
6,0.9906054279749478,52.0
0,0.996938775510204,59.0
7,0.9892996108949417,52.0
1,0.9973568281938326,59.0
2,0.9922480620155039,59.0
8,0.9897330595482546,52.0
3,0.9920792079207921,59.0
9,0.9861248761149654,52.0
4,0.9928716904276986,59.0
5,0.9910313901345291,59.0
6,0.9906054279749478,59.0
7,0.9892996108949417,59.0
8,0.9897330595482546,59.0
9,0.9861248761149654,59.0
0,0.996938775510204,49.0
1,0.9973568281938326,49.0
2,0.9922480620155039,49.0
3,0.9920792079207921,49.0
4,0.9928716904276986,49.0
5,0.9910313901345291,49.0
6,0.9906054279749478,49.0
7,0.9892996108949417,49.0
8,0.9897330595482546,49.0
9,0.9861248761149654,49.0
0,0.996938775510204,54.0
1,0.9973568281938326,54.0
2,0.9922480620155039,54.0
3,0.9920792079207921,54.0
4,0.9928716904276986,54.0
5,0.9910313901345291,54.0
6,0.9906054279749478,54.0
7,0.9892996108949417,54.0
8,0.9897330595482546,54.0
9,0.9861248761149654,54.0
0,0.996938775510204,48.0
1,0.9973568281938326,48.0
2,0.9922480620155039,48.0
3,0.9920792079207921,48.0
4,0.9928716904276986,48.0
5,0.9910313901345291,48.0
6,0.9906054279749478,48.0
7,0.9892996108949417,48.0
8,0.9897330595482546,48.0
9,0.9861248761149654,48.0
0,0.996938775510204,44.0
1,0.9973568281938326,44.0
2,0.9922480620155039,44.0
3,0.9920792079207921,44.0
4,0.9928716904276986,44.0
5,0.9910313901345291,44.0
6,0.9906054279749478,44.0
0,0.996938775510204,43.0
7,0.9892996108949417,44.0
1,0.9973568281938326,43.0
8,0.9897330595482546,44.0
2,0.9922480620155039,43.0
9,0.9861248761149654,44.0
3,0.9920792079207921,43.0
4,0.9928716904276986,43.0
5,0.9910313901345291,43.0
6,0.9906054279749478,43.0
7,0.9892996108949417,43.0
8,0.9897330595482546,43.0
9,0.9861248761149654,43.0
0,0.996938775510204,50.0
1,0.9973568281938326,50.0
2,0.9922480620155039,50.0
3,0.9920792079207921,50.0
4,0.9928716904276986,50.0
5,0.9910313901345291,50.0
6,0.9906054279749478,50.0
7,0.9892996108949417,50.0
8,0.9897330595482546,50.0
9,0.9861248761149654,50.0
0,0.996938775510204,51.0
1,0.9973568281938326,51.0
2,0.9922480620155039,51.0
3,0.9920792079207921,51.0
4,0.9928716904276986,51.0
5,0.9910313901345291,51.0
6,0.9906054279749478,51.0
7,0.9892996108949417,51.0
8,0.9897330595482546,51.0
9,0.9861248761149654,51.0
0,0.996938775510204,78.0
1,0.9973568281938326,78.0
2,0.9922480620155039,78.0
3,0.9920792079207921,78.0
4,0.9928716904276986,78.0
5,0.9910313901345291,78.0
6,0.9906054279749478,78.0
7,0.9892996108949417,78.0
8,0.9897330595482546,78.0
9,0.9861248761149654,78.0
0,0.996938775510204,80.0
1,0.9973568281938326,80.0
2,0.9922480620155039,80.0
3,0.9920792079207921,80.0
4,0.9928716904276986,80.0
5,0.9910313901345291,80.0
6,0.9906054279749478,80.0
7,0.9892996108949417,80.0
8,0.9897330595482546,80.0
9,0.9861248761149654,80.0
0,0.996938775510204,66.0
1,0.9973568281938326,66.0
2,0.9922480620155039,66.0
3,0.9920792079207921,66.0
4,0.9928716904276986,66.0
5,0.9910313901345291,66.0
6,0.9906054279749478,66.0
7,0.9892996108949417,66.0
8,0.9897330595482546,66.0
9,0.9861248761149654,66.0
0,0.996938775510204,68.0
1,0.9973568281938326,68.0
2,0.9922480620155039,68.0
3,0.9920792079207921,68.0
4,0.9928716904276986,68.0
5,0.9910313901345291,68.0
6,0.9906054279749478,68.0
7,0.9892996108949417,68.0
8,0.9897330595482546,68.0
9,0.9861248761149654,68.0
0,0.996938775510204,79.0
1,0.9973568281938326,79.0
2,0.9922480620155039,79.0
3,0.9920792079207921,79.0
4,0.9928716904276986,79.0
5,0.9910313901345291,79.0
6,0.9906054279749478,79.0
7,0.9892996108949417,79.0
8,0.9897330595482546,79.0
9,0.9861248761149654,79.0
0,0.996938775510204,61.0
1,0.9973568281938326,61.0
2,0.9922480620155039,61.0
3,0.9920792079207921,61.0
4,0.9928716904276986,61.0
5,0.9910313901345291,61.0
6,0.9906054279749478,61.0
7,0.9892996108949417,61.0
8,0.9897330595482546,61.0
9,0.9861248761149654,61.0
0,0.996938775510204,77.0
1,0.9973568281938326,77.0
2,0.9922480620155039,77.0
3,0.9920792079207921,77.0
4,0.9928716904276986,77.0
5,0.9910313901345291,77.0
6,0.9906054279749478,77.0
7,0.9892996108949417,77.0
8,0.9897330595482546,77.0
9,0.9861248761149654,77.0
0,0.996938775510204,76.0
1,0.9973568281938326,76.0
2,0.9922480620155039,76.0
3,0.9920792079207921,76.0
4,0.9928716904276986,76.0
5,0.9910313901345291,76.0
6,0.9906054279749478,76.0
7,0.9892996108949417,76.0
8,0.9897330595482546,76.0
9,0.9861248761149654,76.0
0,0.996938775510204,63.0
1,0.9973568281938326,63.0
2,0.9922480620155039,63.0
3,0.9920792079207921,63.0
4,0.9928716904276986,63.0
5,0.9910313901345291,63.0
6,0.9906054279749478,63.0
7,0.9892996108949417,63.0
8,0.9897330595482546,63.0
9,0.9861248761149654,63.0
0,0.996938775510204,71.0
1,0.9973568281938326,71.0
2,0.9922480620155039,71.0
3,0.9920792079207921,71.0
4,0.9928716904276986,71.0
5,0.9910313901345291,71.0
6,0.9906054279749478,71.0
7,0.9892996108949417,71.0
8,0.9897330595482546,71.0
9,0.9861248761149654,71.0
0,0.996938775510204,67.0
1,0.9973568281938326,67.0
2,0.9922480620155039,67.0
3,0.9920792079207921,67.0
4,0.9928716904276986,67.0
5,0.9910313901345291,67.0
6,0.9906054279749478,67.0
7,0.9892996108949417,67.0
8,0.9897330595482546,67.0
9,0.9861248761149654,67.0
0,0.996938775510204,75.0
1,0.9973568281938326,75.0
2,0.9922480620155039,75.0
3,0.9920792079207921,75.0
4,0.9928716904276986,75.0
5,0.9910313901345291,75.0
6,0.9906054279749478,75.0
7,0.9892996108949417,75.0
8,0.9897330595482546,75.0
9,0.9861248761149654,75.0
0,0.996938775510204,69.0
1,0.9973568281938326,69.0
2,0.9922480620155039,69.0
3,0.9920792079207921,69.0
4,0.9928716904276986,69.0
5,0.9910313901345291,69.0
6,0.9906054279749478,69.0
7,0.9892996108949417,69.0
8,0.9897330595482546,69.0
9,0.9861248761149654,69.0
0,0.996938775510204,73.0
1,0.9973568281938326,73.0
2,0.9922480620155039,73.0
3,0.9920792079207921,73.0
4,0.9928716904276986,73.0
5,0.9910313901345291,73.0
6,0.9906054279749478,73.0
7,0.9892996108949417,73.0
8,0.9897330595482546,73.0
9,0.9861248761149654,73.0
0,0.996938775510204,65.0
1,0.9973568281938326,65.0
2,0.9922480620155039,65.0
3,0.9920792079207921,65.0
4,0.9928716904276986,65.0
5,0.9910313901345291,65.0
6,0.9906054279749478,65.0
7,0.9892996108949417,65.0
8,0.9897330595482546,65.0
9,0.9861248761149654,65.0
0,0.996938775510204,72.0
1,0.9973568281938326,72.0
2,0.9922480620155039,72.0
3,0.9920792079207921,72.0
4,0.9928716904276986,72.0
5,0.9910313901345291,72.0
6,0.9906054279749478,72.0
7,0.9892996108949417,72.0
8,0.9897330595482546,72.0
9,0.9861248761149654,72.0
0,0.996938775510204,74.0
1,0.9973568281938326,74.0
2,0.9922480620155039,74.0
3,0.9920792079207921,74.0
4,0.9928716904276986,74.0
5,0.9910313901345291,74.0
6,0.9906054279749478,74.0
7,0.9892996108949417,74.0
8,0.9897330595482546,74.0
9,0.9861248761149654,74.0
0,0.996938775510204,70.0
1,0.9973568281938326,70.0
2,0.9922480620155039,70.0
3,0.9920792079207921,70.0
4,0.9928716904276986,70.0
5,0.9910313901345291,70.0
6,0.9906054279749478,70.0
7,0.9892996108949417,70.0
8,0.9897330595482546,70.0
9,0.9861248761149654,70.0
0,0.996938775510204,62.0
1,0.9973568281938326,62.0
2,0.9922480620155039,62.0
3,0.9920792079207921,62.0
4,0.9928716904276986,62.0
5,0.9910313901345291,62.0
6,0.9906054279749478,62.0
7,0.9892996108949417,62.0
8,0.9897330595482546,62.0
9,0.9861248761149654,62.0
0,0.996938775510204,64.0
1,0.9973568281938326,64.0
2,0.9922480620155039,64.0
3,0.9920792079207921,64.0
4,0.9928716904276986,64.0
5,0.9910313901345291,64.0
6,0.9906054279749478,64.0
7,0.9892996108949417,64.0
8,0.9897330595482546,64.0
9,0.9861248761149654,64.0
0,0.996938775510204,86.0
1,0.9973568281938326,86.0
2,0.9922480620155039,86.0
3,0.9920792079207921,86.0
4,0.9928716904276986,86.0
5,0.9910313901345291,86.0
6,0.9906054279749478,86.0
7,0.9892996108949417,86.0
8,0.9897330595482546,86.0
9,0.9861248761149654,86.0
0,0.996938775510204,97.0
1,0.9973568281938326,97.0
2,0.9922480620155039,97.0
3,0.9920792079207921,97.0
4,0.9928716904276986,97.0
5,0.9910313901345291,97.0
6,0.9906054279749478,97.0
7,0.9892996108949417,97.0
8,0.9897330595482546,97.0
9,0.9861248761149654,97.0
0,0.996938775510204,100.0
1,0.9973568281938326,100.0
2,0.9922480620155039,100.0
3,0.9920792079207921,100.0
4,0.9928716904276986,100.0
5,0.9910313901345291,100.0
6,0.9906054279749478,100.0
7,0.9892996108949417,100.0
8,0.9897330595482546,100.0
9,0.9861248761149654,100.0
0,0.996938775510204,87.0
1,0.9973568281938326,87.0
2,0.9922480620155039,87.0
3,0.9920792079207921,87.0
4,0.9928716904276986,87.0
5,0.9910313901345291,87.0
6,0.9906054279749478,87.0
7,0.9892996108949417,87.0
8,0.9897330595482546,87.0
9,0.9861248761149654,87.0
0,0.996938775510204,83.0
1,0.9973568281938326,83.0
2,0.9922480620155039,83.0
3,0.9920792079207921,83.0
4,0.9928716904276986,83.0
5,0.9910313901345291,83.0
6,0.9906054279749478,83.0
7,0.9892996108949417,83.0
8,0.9897330595482546,83.0
9,0.9861248761149654,83.0
0,0.996938775510204,82.0
1,0.9973568281938326,82.0
2,0.9922480620155039,82.0
3,0.9920792079207921,82.0
4,0.9928716904276986,82.0
5,0.9910313901345291,82.0
6,0.9906054279749478,82.0
7,0.9892996108949417,82.0
8,0.9897330595482546,82.0
9,0.9861248761149654,82.0
0,0.996938775510204,93.0
1,0.9973568281938326,93.0
2,0.9922480620155039,93.0
3,0.9920792079207921,93.0
4,0.9928716904276986,93.0
5,0.9910313901345291,93.0
6,0.9906054279749478,93.0
7,0.9892996108949417,93.0
8,0.9897330595482546,93.0
9,0.9861248761149654,93.0
0,0.996938775510204,96.0
1,0.9973568281938326,96.0
2,0.9922480620155039,96.0
