Accuracy,precision,recall,f1,iteration
99.19,0.9919077476028187,0.9919,0.9918996247959015,84.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,83.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,91.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,88.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,90.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,82.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,97.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,12.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,2.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,7.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,15.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,18.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,11.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,17.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,8.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,14.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,1.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,20.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,3.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,19.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,5.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,6.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,9.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,10.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,4.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,16.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,13.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,35.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,39.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,34.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,40.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,26.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,33.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,38.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,28.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,24.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,25.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,37.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,23.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,22.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,36.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,29.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,27.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,32.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,30.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,21.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,31.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,47.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,41.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,56.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,46.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,57.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,60.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,45.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,58.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,42.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,53.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,55.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,52.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,59.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,49.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,54.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,48.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,44.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,43.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,50.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,51.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,78.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,80.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,66.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,68.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,79.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,61.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,77.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,76.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,63.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,71.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,67.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,75.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,69.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,73.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,65.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,72.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,74.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,70.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,62.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,64.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,86.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,97.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,100.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,87.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,83.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,82.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,93.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,96.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,94.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,81.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,95.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,92.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,88.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,99.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,91.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,89.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,84.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,90.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,98.0
99.19,0.9919077476028187,0.9919,0.9918996247959015,85.0
